Energy (eV),DOS,Intg. DOS
-13.634474,0.0,0.0
-13.617835,0.0,0.0
-13.601197,0.0,0.0
-13.584558,0.0,0.0
-13.56792,0.0,0.0
-13.551281,0.0,0.0
-13.534643,0.0,0.0
-13.518004,0.0,0.0
-13.501365,0.0,0.0
-13.484727,0.0,0.0
-13.468088,0.0,0.0
-13.45145,0.0,0.0
-13.434811,0.0,0.0
-13.418173,0.0,0.0
-13.401534,0.0,0.0
-13.384896,0.0,0.0
-13.368257,0.0,0.0
-13.351619,0.0,0.0
-13.33498,0.0,0.0
-13.318341,0.0,0.0
-13.301703,0.0,0.0
-13.285064,0.0,0.0
-13.268426,0.0,0.0
-13.251787,0.0,0.0
-13.235149,0.0,0.0
-13.21851,0.0,0.0
-13.201872,0.0,0.0
-13.185233,0.0,0.0
-13.168594,0.0,0.0
-13.151956,0.0,0.0
-13.135317,0.0,0.0
-13.118679,0.0,0.0
-13.10204,0.0,0.0
-13.085402,0.0,0.0
-13.068763,0.0,0.0
-13.052125,0.0,0.0
-13.035486,0.0,0.0
-13.018847,0.0,0.0
-13.002209,0.0,0.0
-12.98557,0.0,0.0
-12.968932,0.0,0.0
-12.952293,0.0,0.0
-12.935655,0.0,0.0
-12.919016,0.0,0.0
-12.902378,0.0,0.0
-12.885739,0.0,0.0
-12.8691,0.0,0.0
-12.852462,0.0,0.0
-12.835823,0.0,0.0
-12.819185,0.0,0.0
-12.802546,0.0,0.0
-12.785908,0.0,0.0
-12.769269,0.0,0.0
-12.752631,0.0,0.0
-12.735992,0.0,0.0
-12.719353,0.0,0.0
-12.702715,0.0,0.0
-12.686076,0.0,0.0
-12.669438,0.0,0.0
-12.652799,0.0,0.0
-12.636161,0.0,0.0
-12.619522,0.0,0.0
-12.602884,0.0,0.0
-12.586245,0.0,0.0
-12.569606,0.0,0.0
-12.552968,0.0,0.0
-12.536329,0.0,0.0
-12.519691,0.0,0.0
-12.503052,0.0,0.0
-12.486414,0.0,0.0
-12.469775,0.0,0.0
-12.453137,0.0,0.0
-12.436498,0.0,0.0
-12.419859,0.0,0.0
-12.403221,0.0,0.0
-12.386582,0.0,0.0
-12.369944,0.0,0.0
-12.353305,0.0,0.0
-12.336667,0.0,0.0
-12.320028,0.0,0.0
-12.30339,0.0,0.0
-12.286751,0.0,0.0
-12.270112,0.0,0.0
-12.253474,0.0,0.0
-12.236835,0.0,0.0
-12.220197,0.0,0.0
-12.203558,0.0,0.0
-12.18692,0.0,0.0
-12.170281,0.0,0.0
-12.153643,0.0,0.0
-12.137004,0.0,0.0
-12.120365,0.0,0.0
-12.103727,0.0,0.0
-12.087088,0.0,0.0
-12.07045,0.0,0.0
-12.053811,0.0,0.0
-12.037173,0.0,0.0
-12.020534,0.0,0.0
-12.003896,0.0,0.0
-11.987257,0.0,0.0
-11.970618,0.0,0.0
-11.95398,0.0,0.0
-11.937341,0.0,0.0
-11.920703,0.0,0.0
-11.904064,0.0,0.0
-11.887426,0.0,0.0
-11.870787,0.0,0.0
-11.854149,0.0,0.0
-11.83751,0.0,0.0
-11.820871,0.0,0.0
-11.804233,0.0,0.0
-11.787594,0.0,0.0
-11.770956,0.0,0.0
-11.754317,0.0,0.0
-11.737679,0.0,0.0
-11.72104,0.0,0.0
-11.704402,0.0,0.0
-11.687763,0.0,0.0
-11.671124,0.0,0.0
-11.654486,0.0,0.0
-11.637847,0.0,0.0
-11.621209,0.0,0.0
-11.60457,0.0,0.0
-11.587932,0.0,0.0
-11.571293,0.0,0.0
-11.554655,0.0,0.0
-11.538016,0.0,0.0
-11.521377,0.0,0.0
-11.504739,0.0,0.0
-11.4881,0.0,0.0
-11.471462,0.0,0.0
-11.454823,0.0,0.0
-11.438185,0.0,0.0
-11.421546,0.0,0.0
-11.404908,0.0,0.0
-11.388269,0.0,0.0
-11.37163,0.0,0.0
-11.354992,0.0,0.0
-11.338353,0.0,0.0
-11.321715,0.0,0.0
-11.305076,0.0,0.0
-11.288438,0.0,0.0
-11.271799,0.0,0.0
-11.255161,0.0,0.0
-11.238522,0.0,0.0
-11.221883,0.0,0.0
-11.205245,0.0,0.0
-11.188606,0.0,0.0
-11.171968,0.0,0.0
-11.155329,0.0,0.0
-11.138691,0.0,0.0
-11.122052,0.0,0.0
-11.105414,0.0,0.0
-11.088775,0.0,0.0
-11.072136,0.0,0.0
-11.055498,0.0,0.0
-11.038859,0.0,0.0
