Energy (eV),COHP,Int. COHP
-12.382421,0.0,0.0
-12.363509,0.0,0.0
-12.344597,0.0,0.0
-12.325685,0.0,0.0
-12.306773,0.0,0.0
-12.287861,0.0,0.0
-12.268949,0.0,0.0
-12.250036,0.0,0.0
-12.231124,0.0,0.0
-12.212212,0.0,0.0
-12.1933,0.0,0.0
-12.174388,0.0,0.0
-12.155476,0.0,0.0
-12.136564,0.0,0.0
-12.117788,0.0,0.0
-12.098876,0.0,0.0
-12.079964,0.0,0.0
-12.061052,0.0,0.0
-12.04214,0.0,0.0
-12.023228,0.0,0.0
-12.004316,0.0,0.0
-11.985404,0.0,0.0
-11.966492,0.0,0.0
-11.94758,0.0,0.0
-11.928667,0.0,0.0
-11.909755,0.0,0.0
-11.890843,0.0,0.0
-11.871931,0.0,0.0
-11.853019,0.0,0.0
-11.834107,0.0,0.0
-11.815195,0.0,0.0
-11.796283,0.0,0.0
-11.777371,0.0,0.0
-11.758459,0.0,0.0
-11.739547,0.0,0.0
-11.720635,0.0,0.0
-11.701723,0.0,0.0
-11.682811,0.0,0.0
-11.663899,0.0,0.0
-11.644987,0.0,0.0
-11.626074,0.0,0.0
-11.607162,0.0,0.0
-11.58825,0.0,0.0
-11.569338,0.0,0.0
-11.550562,0.0,0.0
-11.53165,0.0,0.0
-11.512738,0.0,0.0
-11.493826,0.0,0.0
-11.474914,0.0,0.0
-11.456002,0.0,0.0
-11.43709,0.0,0.0
-11.418178,0.0,0.0
-11.399266,0.0,0.0
-11.380354,0.0,0.0
-11.361442,0.0,0.0
-11.34253,0.0,0.0
-11.323618,0.0,0.0
-11.304705,0.0,0.0
-11.285793,0.0,0.0
-11.266881,0.0,0.0
-11.247969,0.0,0.0
-11.229057,0.0,0.0
-11.210145,0.0,0.0
-11.191233,0.0,0.0
-11.172321,0.0,0.0
-11.153409,0.0,0.0
-11.134497,0.0,0.0
-11.115585,0.0,0.0
-11.096673,0.0,0.0
-11.077761,0.0,0.0
-11.058849,0.0,0.0
-11.039937,0.0,0.0
-11.021025,0.0,0.0
-11.002249,0.0,0.0
-10.983336,0.0,0.0
-10.964424,0.0,0.0
-10.945512,0.0,0.0
