Energy (eV),DOS,Intg. DOS
-13.712904,0.0,0.0
-13.696266,0.0,0.0
-13.679627,0.0,0.0
-13.662989,0.0,0.0
-13.64635,0.0,0.0
-13.629711,0.0,0.0
-13.613073,0.0,0.0
-13.596434,0.0,0.0
-13.579796,0.0,0.0
-13.563157,0.0,0.0
-13.546519,0.0,0.0
-13.52988,0.0,0.0
-13.513242,0.0,0.0
-13.496603,0.0,0.0
-13.479964,0.0,0.0
-13.463326,0.0,0.0
-13.446687,0.0,0.0
-13.430049,0.0,0.0
-13.41341,0.0,0.0
-13.396772,0.0,0.0
-13.380133,0.0,0.0
-13.363495,0.0,0.0
-13.346856,0.0,0.0
-13.330217,0.0,0.0
-13.313579,0.0,0.0
-13.29694,0.0,0.0
-13.280302,0.0,0.0
-13.263663,0.0,0.0
-13.247025,0.0,0.0
-13.230386,0.0,0.0
-13.213748,0.0,0.0
-13.197109,0.0,0.0
-13.18047,0.0,0.0
-13.163832,0.0,0.0
-13.147193,0.0,0.0
-13.130555,0.0,0.0
-13.113916,0.0,0.0
-13.097278,0.0,0.0
-13.080639,0.0,0.0
-13.064001,0.0,0.0
-13.047362,0.0,0.0
-13.030723,0.0,0.0
-13.014085,0.0,0.0
-12.997446,0.0,0.0
-12.980808,0.0,0.0
-12.964169,0.0,0.0
-12.947531,0.0,0.0
-12.930892,0.0,0.0
-12.914254,0.0,0.0
-12.897615,0.0,0.0
-12.880976,0.0,0.0
-12.864338,0.0,0.0
-12.847699,0.0,0.0
-12.831061,0.0,0.0
-12.814422,0.0,0.0
-12.797784,0.0,0.0
-12.781145,0.0,0.0
-12.764507,0.0,0.0
-12.747868,0.0,0.0
-12.731229,0.0,0.0
-12.714591,0.0,0.0
-12.697952,0.0,0.0
-12.681314,0.0,0.0
-12.664675,0.0,0.0
-12.648037,0.0,0.0
-12.631398,0.0,0.0
-12.61476,0.0,0.0
-12.598121,0.0,0.0
-12.581483,0.0,0.0
-12.564844,0.0,0.0
-12.548205,0.0,0.0
-12.531567,0.0,0.0
-12.514928,0.0,0.0
