Energy (eV),DOS,Intg. DOS
-13.786761,0.0,0.0
-13.770123,0.0,0.0
-13.753484,0.0,0.0
-13.736846,0.0,0.0
-13.720207,0.0,0.0
-13.703568,0.0,0.0
-13.68693,0.0,0.0
-13.670291,0.0,0.0
-13.653653,0.0,0.0
-13.637014,0.0,0.0
-13.620376,0.0,0.0
-13.603737,0.0,0.0
-13.587099,0.0,0.0
-13.57046,0.0,0.0
-13.553821,0.0,0.0
-13.537183,0.0,0.0
-13.520544,0.0,0.0
-13.503906,0.0,0.0
-13.487267,0.0,0.0
-13.470629,0.0,0.0
-13.45399,0.0,0.0
-13.437352,0.0,0.0
-13.420713,0.0,0.0
-13.404074,0.0,0.0
-13.387436,0.0,0.0
-13.370797,0.0,0.0
-13.354159,0.0,0.0
-13.33752,0.0,0.0
-13.320882,0.0,0.0
-13.304243,0.0,0.0
-13.287605,0.0,0.0
-13.270966,0.0,0.0
-13.254327,0.0,0.0
-13.237689,0.0,0.0
-13.22105,0.0,0.0
-13.204412,0.0,0.0
-13.187773,0.0,0.0
-13.171135,0.0,0.0
-13.154496,0.0,0.0
-13.137858,0.0,0.0
-13.121219,0.0,0.0
-13.10458,0.0,0.0
-13.087942,0.0,0.0
-13.071303,0.0,0.0
-13.054665,0.0,0.0
-13.038026,0.0,0.0
-13.021388,0.0,0.0
-13.004749,0.0,0.0
-12.988111,0.0,0.0
-12.971472,0.0,0.0
-12.954833,0.0,0.0
-12.938195,0.0,0.0
-12.921556,0.0,0.0
-12.904918,0.0,0.0
-12.888279,0.0,0.0
-12.871641,0.0,0.0
-12.855002,0.0,0.0
-12.838364,0.0,0.0
-12.821725,0.0,0.0
-12.805086,0.0,0.0
-12.788448,0.0,0.0
-12.771809,0.0,0.0
-12.755171,0.0,0.0
-12.738532,0.0,0.0
-12.721894,0.0,0.0
-12.705255,0.0,0.0
-12.688617,0.0,0.0
-12.671978,0.0,0.0
-12.655339,0.0,0.0
-12.638701,0.0,0.0
-12.622062,0.0,0.0
-12.605424,0.0,0.0
-12.588785,0.0,0.0
-12.572147,0.0,0.0
-12.555508,0.0,0.0
-12.53887,0.0,0.0
-12.522231,0.0,0.0
-12.505592,0.0,0.0
-12.488954,0.0,0.0
-12.472315,0.0,0.0
-12.455677,0.0,0.0
-12.439038,0.0,0.0
-12.4224,0.0,0.0
-12.405761,0.0,0.0
-12.389123,0.0,0.0
-12.372484,0.0,0.0
-12.355845,0.0,0.0
-12.339207,0.0,0.0
-12.322568,0.0,0.0
