Energy (eV),COHP,Int. COHP
-12.961783,0.0,0.0
-12.936068,0.0,0.0
-12.910353,0.0,0.0
-12.884638,0.0,0.0
-12.858923,0.0,0.0
-12.833208,0.0,0.0
-12.807493,0.0,0.0
-12.781778,0.0,0.0
-12.756063,0.0,0.0
-12.730348,0.0,0.0
-12.704633,0.0,0.0
-12.678918,0.0,0.0
-12.653204,0.0,0.0
-12.627489,0.0,0.0
-12.601774,0.0,0.0
-12.576059,0.0,0.0
-12.550344,0.0,0.0
-12.524629,0.0,0.0
-12.498914,0.0,0.0
-12.473199,0.0,0.0
-12.447484,0.0,0.0
-12.421769,0.0,0.0
-12.396054,0.0,0.0
-12.370339,0.0,0.0
-12.344624,0.0,0.0
-12.318909,0.0,0.0
-12.293194,0.0,0.0
-12.267479,0.0,0.0
-12.241764,0.0,0.0
-12.216049,0.0,0.0
-12.190334,0.0,0.0
-12.164619,0.0,0.0
-12.138904,0.0,0.0
-12.113189,0.0,0.0
-12.087474,0.0,0.0
-12.061759,0.0,0.0
-12.036044,0.0,0.0
-12.010329,0.0,0.0
-11.984615,0.0,0.0
-11.9589,0.0,0.0
-11.933185,0.0,0.0
-11.90747,0.0,0.0
-11.881755,0.0,0.0
-11.85604,0.0,0.0
-11.830325,0.0,0.0
-11.80461,0.0,0.0
-11.778895,0.0,0.0
-11.75318,0.0,0.0
-11.727465,0.0,0.0
-11.70175,0.0,0.0
-11.676035,0.0,0.0
-11.65032,0.0,0.0
-11.624605,0.0,0.0
-11.59889,0.0,0.0
-11.573175,0.0,0.0
-11.54746,0.0,0.0
-11.521745,0.0,0.0
-11.49603,0.0,0.0
-11.470315,0.0,0.0
-11.4446,0.0,0.0
-11.418885,0.0,0.0
-11.39317,0.0,0.0
-11.367455,0.0,0.0
-11.34174,0.0,0.0
-11.316025,0.0,0.0
-11.290311,0.0,0.0
-11.264596,0.0,0.0
-11.238881,0.0,0.0
-11.213166,0.0,0.0
-11.187451,0.0,0.0
-11.161736,0.0,0.0
-11.136021,0.0,0.0
-11.110306,0.0,0.0
-11.084591,0.0,0.0
-11.058876,0.0,0.0
-11.033161,0.0,0.0
-11.007446,0.0,0.0
-10.981731,0.0,0.0
-10.956016,0.018069,2.5e-05
-10.930301,0.222323,0.003586
-10.904586,0.297387,0.010155
-10.879007,0.362702,0.018796
-10.853292,0.437516,0.029034
-10.827577,0.571022,0.041663
-10.801862,0.524431,0.055653
-10.776147,0.562451,0.069594
-10.750432,0.678055,0.083604
-10.724717,0.6469,0.105376
-10.699002,1.045363,0.127921
-10.673288,1.446355,0.158929
-10.647573,1.269584,0.193857
-10.621858,0.410505,0.213162
-10.596143,0.121534,0.219479
-10.570428,0.0,0.219877
-10.544713,0.0,0.219877
-10.518998,0.0,0.219877
-10.493283,0.0,0.219877
-10.467568,0.0,0.219877
-10.441853,0.0,0.219877
-10.416138,0.0,0.219877
-10.390423,0.255835,0.221761
-10.364708,0.785252,0.235888
-10.338993,1.292809,0.264742
-10.313278,1.7096,0.308651
-10.287563,1.50813,0.352008
