Energy (eV),DOS,Intg. DOS
-14.349641,0.0,0.0
-14.333002,0.0,0.0
-14.316364,0.0,0.0
-14.299725,0.0,0.0
-14.283087,0.0,0.0
-14.266448,0.0,0.0
-14.249809,0.0,0.0
-14.233171,0.0,0.0
-14.216532,0.0,0.0
-14.199894,0.0,0.0
-14.183255,0.0,0.0
-14.166617,0.0,0.0
-14.149978,0.0,0.0
-14.13334,0.0,0.0
-14.116701,0.0,0.0
-14.100063,0.0,0.0
-14.083424,0.0,0.0
-14.066785,0.0,0.0
-14.050147,0.0,0.0
-14.033508,0.0,0.0
-14.01687,0.0,0.0
-14.000231,0.0,0.0
-13.983593,0.0,0.0
-13.966954,0.0,0.0
-13.950316,0.0,0.0
-13.933677,0.0,0.0
-13.917038,0.0,0.0
-13.9004,0.0,0.0
-13.883761,0.0,0.0
-13.867123,0.0,0.0
-13.850484,0.0,0.0
-13.833846,0.0,0.0
-13.817207,0.0,0.0
-13.800569,0.0,0.0
-13.78393,0.0,0.0
-13.767291,0.0,0.0
-13.750653,0.0,0.0
-13.734014,0.0,0.0
-13.717376,0.0,0.0
-13.700737,0.0,0.0
-13.684099,0.0,0.0
-13.66746,0.0,0.0
-13.650822,0.0,0.0
-13.634183,0.0,0.0
-13.617544,0.0,0.0
-13.600906,0.0,0.0
-13.584267,0.0,0.0
-13.567629,0.0,0.0
-13.55099,0.0,0.0
-13.534352,0.0,0.0
-13.517713,0.0,0.0
-13.501075,0.0,0.0
-13.484436,0.0,0.0
-13.467797,0.0,0.0
-13.451159,0.0,0.0
-13.43452,0.0,0.0
-13.417882,0.0,0.0
-13.401243,0.0,0.0
-13.384605,0.0,0.0
-13.367966,0.0,0.0
-13.351328,0.0,0.0
-13.334689,0.0,0.0
-13.31805,0.0,0.0
-13.301412,0.0,0.0
-13.284773,0.0,0.0
-13.268135,0.0,0.0
-13.251496,0.0,0.0
-13.234858,0.0,0.0
-13.218219,0.0,0.0
-13.201581,0.0,0.0
-13.184942,0.0,0.0
-13.168303,0.0,0.0
-13.151665,0.0,0.0
-13.135026,0.0,0.0
-13.118388,0.0,0.0
-13.101749,0.0,0.0
-13.085111,0.0,0.0
