Energy (eV),DOS,Intg. DOS
-13.715642,0.0,0.0
-13.699004,0.0,0.0
-13.682365,0.0,0.0
-13.665727,0.0,0.0
-13.649088,0.0,0.0
-13.632449,0.0,0.0
-13.615811,0.0,0.0
-13.599172,0.0,0.0
-13.582534,0.0,0.0
-13.565895,0.0,0.0
-13.549257,0.0,0.0
-13.532618,0.0,0.0
-13.51598,0.0,0.0
-13.499341,0.0,0.0
-13.482702,0.0,0.0
-13.466064,0.0,0.0
-13.449425,0.0,0.0
-13.432787,0.0,0.0
-13.416148,0.0,0.0
-13.39951,0.0,0.0
-13.382871,0.0,0.0
-13.366233,0.0,0.0
-13.349594,0.0,0.0
-13.332956,0.0,0.0
-13.316317,0.0,0.0
-13.299678,0.0,0.0
-13.28304,0.0,0.0
-13.266401,0.0,0.0
-13.249763,0.0,0.0
-13.233124,0.0,0.0
-13.216486,0.0,0.0
-13.199847,0.0,0.0
-13.183209,0.0,0.0
-13.16657,0.0,0.0
-13.149931,0.0,0.0
-13.133293,0.0,0.0
-13.116654,0.0,0.0
-13.100016,0.0,0.0
-13.083377,0.0,0.0
-13.066739,0.0,0.0
-13.0501,0.0,0.0
-13.033462,0.0,0.0
-13.016823,0.0,0.0
-13.000184,0.0,0.0
-12.983546,0.0,0.0
-12.966907,0.0,0.0
-12.950269,0.0,0.0
-12.93363,0.0,0.0
-12.916992,0.0,0.0
-12.900353,0.0,0.0
-12.883715,0.0,0.0
-12.867076,0.0,0.0
-12.850437,0.0,0.0
-12.833799,0.0,0.0
-12.81716,0.0,0.0
-12.800522,0.0,0.0
-12.783883,0.0,0.0
-12.767245,0.0,0.0
-12.750606,0.0,0.0
-12.733968,0.0,0.0
-12.717329,0.0,0.0
-12.70069,0.0,0.0
-12.684052,0.0,0.0
-12.667413,0.0,0.0
-12.650775,0.0,0.0
-12.634136,0.0,0.0
-12.617498,0.0,0.0
-12.600859,0.0,0.0
-12.584221,0.0,0.0
-12.567582,0.0,0.0
-12.550943,0.0,0.0
-12.534305,0.0,0.0
-12.517666,0.0,0.0
-12.501028,0.0,0.0
-12.484389,0.0,0.0
-12.467751,0.0,0.0
-12.451112,0.0,0.0
-12.434474,0.0,0.0
-12.417835,0.0,0.0
-12.401196,0.0,0.0
-12.384558,0.0,0.0
-12.367919,0.0,0.0
-12.351281,0.0,0.0
-12.334642,0.0,0.0
-12.318004,0.0,0.0
-12.301365,0.0,0.0
-12.284727,0.0,0.0
-12.268088,0.0,0.0
-12.251449,0.0,0.0
-12.234811,0.0,0.0
-12.218172,0.0,0.0
-12.201534,0.0,0.0
-12.184895,0.0,0.0
-12.168257,0.0,0.0
-12.151618,0.0,0.0
-12.13498,0.0,0.0
-12.118341,0.0,0.0
-12.101702,0.0,0.0
-12.085064,0.0,0.0
-12.068425,0.0,0.0
-12.051787,0.0,0.0
-12.035148,0.0,0.0
-12.01851,0.0,0.0
-12.001871,0.0,0.0
-11.985233,0.0,0.0
-11.968594,0.0,0.0
-11.951955,0.0,0.0
-11.935317,0.0,0.0
-11.918678,0.0,0.0
-11.90204,0.0,0.0
-11.885401,0.0,0.0
-11.868763,0.0,0.0
-11.852124,0.0,0.0
-11.835486,0.0,0.0
-11.818847,0.0,0.0
-11.802208,0.0,0.0
-11.78557,0.0,0.0
-11.768931,0.0,0.0
-11.752293,0.0,0.0
-11.735654,0.0,0.0
-11.719016,0.0,0.0
-11.702377,0.0,0.0
-11.685739,0.0,0.0
-11.6691,0.0,0.0
-11.652461,0.0,0.0
-11.635823,0.0,0.0
-11.619184,0.0,0.0
-11.602546,0.0,0.0
-11.585907,0.0,0.0
-11.569269,0.0,0.0
-11.55263,0.0,0.0
-11.535992,0.0,0.0
-11.519353,0.0,0.0
-11.502714,0.0,0.0
-11.486076,0.0,0.0
-11.469437,0.0,0.0
-11.452799,0.0,0.0
-11.43616,0.0,0.0
-11.419522,0.0,0.0
-11.402883,0.0,0.0
-11.386245,0.0,0.0
-11.369606,0.0,0.0
-11.352967,0.0,0.0
-11.336329,0.0,0.0
-11.31969,0.0,0.0
-11.303052,0.0,0.0
-11.286413,0.0,0.0
-11.269775,0.0,0.0
-11.253136,0.0,0.0
-11.236498,0.0,0.0
-11.219859,0.0,0.0
-11.20322,0.0,0.0
-11.186582,0.0,0.0
-11.169943,0.0,0.0
-11.153305,0.0,0.0
-11.136666,0.0,0.0
-11.120028,0.0,0.0
-11.103389,0.0,0.0
-11.086751,0.0,0.0
-11.070112,0.0,0.0
-11.053474,0.0,0.0
-11.036835,0.0,0.0
-11.020196,0.0,0.0
-11.003558,0.0,0.0
-10.986919,0.0,0.0
-10.970281,0.0,0.0
-10.953642,0.0,0.0
-10.937004,0.0,0.0
-10.920365,0.0,0.0
-10.903727,0.0,0.0
-10.887088,0.0,0.0
-10.870449,0.0,0.0
-10.853811,0.0,0.0
-10.837172,0.0,0.0
-10.820534,0.0,0.0
-10.803895,0.0,0.0
