Energy (eV),DOS,Intg. DOS
-13.732415,0.0,0.0
-13.715777,0.0,0.0
-13.699138,0.0,0.0
-13.6825,0.0,0.0
-13.665861,0.0,0.0
-13.649222,0.0,0.0
-13.632584,0.0,0.0
-13.615945,0.0,0.0
-13.599307,0.0,0.0
-13.582668,0.0,0.0
-13.56603,0.0,0.0
-13.549391,0.0,0.0
-13.532753,0.0,0.0
-13.516114,0.0,0.0
-13.499475,0.0,0.0
-13.482837,0.0,0.0
-13.466198,0.0,0.0
-13.44956,0.0,0.0
-13.432921,0.0,0.0
-13.416283,0.0,0.0
-13.399644,0.0,0.0
-13.383006,0.0,0.0
-13.366367,0.0,0.0
-13.349728,0.0,0.0
-13.33309,0.0,0.0
-13.316451,0.0,0.0
-13.299813,0.0,0.0
-13.283174,0.0,0.0
-13.266536,0.0,0.0
-13.249897,0.0,0.0
-13.233259,0.0,0.0
-13.21662,0.0,0.0
-13.199982,0.0,0.0
-13.183343,0.0,0.0
-13.166704,0.0,0.0
-13.150066,0.0,0.0
-13.133427,0.0,0.0
-13.116789,0.0,0.0
-13.10015,0.0,0.0
-13.083512,0.0,0.0
-13.066873,0.0,0.0
-13.050235,0.0,0.0
-13.033596,0.0,0.0
-13.016957,0.0,0.0
-13.000319,0.0,0.0
-12.98368,0.0,0.0
-12.967042,0.0,0.0
-12.950403,0.0,0.0
-12.933765,0.0,0.0
-12.917126,0.0,0.0
-12.900488,0.0,0.0
-12.883849,0.0,0.0
-12.86721,0.0,0.0
-12.850572,0.0,0.0
-12.833933,0.0,0.0
-12.817295,0.0,0.0
-12.800656,0.0,0.0
-12.784018,0.0,0.0
-12.767379,0.0,0.0
-12.750741,0.0,0.0
-12.734102,0.0,0.0
-12.717463,0.0,0.0
-12.700825,0.0,0.0
-12.684186,0.0,0.0
-12.667548,0.0,0.0
-12.650909,0.0,0.0
-12.634271,0.0,0.0
-12.617632,0.0,0.0
-12.600994,0.0,0.0
-12.584355,0.0,0.0
-12.567716,0.0,0.0
-12.551078,0.0,0.0
-12.534439,0.0,0.0
-12.517801,0.0,0.0
-12.501162,0.0,0.0
-12.484524,0.0,0.0
-12.467885,0.0,0.0
-12.451247,0.0,0.0
-12.434608,0.0,0.0
-12.417969,0.0,0.0
-12.401331,0.0,0.0
-12.384692,0.0,0.0
-12.368054,0.0,0.0
-12.351415,0.0,0.0
-12.334777,0.0,0.0
-12.318138,0.0,0.0
-12.3015,0.0,0.0
-12.284861,0.0,0.0
-12.268222,0.0,0.0
-12.251584,0.0,0.0
-12.234945,0.0,0.0
-12.218307,0.0,0.0
-12.201668,0.0,0.0
-12.18503,0.0,0.0
-12.168391,0.0,0.0
-12.151753,0.0,0.0
-12.135114,0.0,0.0
-12.118475,0.0,0.0
-12.101837,0.0,0.0
-12.085198,0.0,0.0
-12.06856,0.0,0.0
-12.051921,0.0,0.0
-12.035283,0.0,0.0
-12.018644,0.0,0.0
-12.002006,0.0,0.0
-11.985367,0.0,0.0
-11.968728,0.0,0.0
-11.95209,0.0,0.0
-11.935451,0.0,0.0
-11.918813,0.0,0.0
-11.902174,0.0,0.0
-11.885536,0.0,0.0
-11.868897,0.0,0.0
-11.852259,0.0,0.0
-11.83562,0.0,0.0
-11.818981,0.0,0.0
