Energy (eV),DOS,Intg. DOS
-13.810567,0.0,0.0
-13.793929,0.0,0.0
-13.77729,0.0,0.0
-13.760652,0.0,0.0
-13.744013,0.0,0.0
-13.727375,0.0,0.0
-13.710736,0.0,0.0
-13.694098,0.0,0.0
-13.677459,0.0,0.0
-13.66082,0.0,0.0
-13.644182,0.0,0.0
-13.627543,0.0,0.0
-13.610905,0.0,0.0
-13.594266,0.0,0.0
-13.577628,0.0,0.0
-13.560989,0.0,0.0
-13.544351,0.0,0.0
-13.527712,0.0,0.0
-13.511073,0.0,0.0
-13.494435,0.0,0.0
-13.477796,0.0,0.0
-13.461158,0.0,0.0
-13.444519,0.0,0.0
-13.427881,0.0,0.0
-13.411242,0.0,0.0
-13.394604,0.0,0.0
-13.377965,0.0,0.0
-13.361326,0.0,0.0
-13.344688,0.0,0.0
-13.328049,0.0,0.0
-13.311411,0.0,0.0
-13.294772,0.0,0.0
-13.278134,0.0,0.0
-13.261495,0.0,0.0
-13.244857,0.0,0.0
-13.228218,0.0,0.0
-13.211579,0.0,0.0
-13.194941,0.0,0.0
-13.178302,0.0,0.0
-13.161664,0.0,0.0
-13.145025,0.0,0.0
-13.128387,0.0,0.0
-13.111748,0.0,0.0
-13.09511,0.0,0.0
-13.078471,0.0,0.0
-13.061832,0.0,0.0
-13.045194,0.0,0.0
-13.028555,0.0,0.0
-13.011917,0.0,0.0
-12.995278,0.0,0.0
-12.97864,0.0,0.0
-12.962001,0.0,0.0
-12.945363,0.0,0.0
-12.928724,0.0,0.0
-12.912085,0.0,0.0
-12.895447,0.0,0.0
-12.878808,0.0,0.0
-12.86217,0.0,0.0
-12.845531,0.0,0.0
-12.828893,0.0,0.0
-12.812254,0.0,0.0
-12.795616,0.0,0.0
-12.778977,0.0,0.0
-12.762338,0.0,0.0
-12.7457,0.0,0.0
-12.729061,0.0,0.0
-12.712423,0.0,0.0
-12.695784,0.0,0.0
-12.679146,0.0,0.0
-12.662507,0.0,0.0
-12.645869,0.0,0.0
-12.62923,0.0,0.0
-12.612591,0.0,0.0
-12.595953,0.0,0.0
-12.579314,0.0,0.0
-12.562676,0.0,0.0
-12.546037,0.0,0.0
-12.529399,0.0,0.0
-12.51276,0.0,0.0
-12.496122,0.0,0.0
-12.479483,0.0,0.0
-12.462844,0.0,0.0
-12.446206,0.0,0.0
-12.429567,0.0,0.0
-12.412929,0.0,0.0
-12.39629,0.0,0.0
-12.379652,0.0,0.0
-12.363013,0.0,0.0
-12.346375,0.0,0.0
-12.329736,0.0,0.0
-12.313097,0.0,0.0
-12.296459,0.0,0.0
-12.27982,0.0,0.0
-12.263182,0.0,0.0
-12.246543,0.0,0.0
-12.229905,0.0,0.0
-12.213266,0.0,0.0
-12.196628,0.0,0.0
-12.179989,0.0,0.0
-12.163351,0.0,0.0
-12.146712,0.0,0.0
-12.130073,0.0,0.0
-12.113435,0.0,0.0
-12.096796,0.0,0.0
-12.080158,0.0,0.0
-12.063519,0.0,0.0
-12.046881,0.0,0.0
-12.030242,0.0,0.0
-12.013604,0.0,0.0
-11.996965,0.0,0.0
-11.980326,0.0,0.0
-11.963688,0.0,0.0
-11.947049,0.0,0.0
-11.930411,0.0,0.0
-11.913772,0.0,0.0
-11.897134,0.0,0.0
-11.880495,0.0,0.0
-11.863857,0.0,0.0
-11.847218,0.0,0.0
-11.830579,0.0,0.0
-11.813941,0.0,0.0
-11.797302,0.0,0.0
-11.780664,0.0,0.0
-11.764025,0.0,0.0
-11.747387,0.0,0.0
-11.730748,0.0,0.0
-11.71411,0.0,0.0
-11.697471,0.0,0.0
-11.680832,0.0,0.0
-11.664194,0.0,0.0
-11.647555,0.0,0.0
-11.630917,0.0,0.0
-11.614278,0.0,0.0
-11.59764,0.0,0.0
-11.581001,0.0,0.0
-11.564363,0.0,0.0
-11.547724,0.0,0.0
-11.531085,0.0,0.0
-11.514447,0.0,0.0
-11.497808,0.0,0.0
-11.48117,0.0,0.0
-11.464531,0.0,0.0
-11.447893,0.0,0.0
-11.431254,0.0,0.0
-11.414616,0.0,0.0
-11.397977,0.0,0.0
-11.381338,0.0,0.0
-11.3647,0.0,0.0
-11.348061,0.0,0.0
-11.331423,0.0,0.0
