Energy (eV),DOS,Intg. DOS
-13.503358,0.0,0.0
-13.486719,0.0,0.0
-13.470081,0.0,0.0
-13.453442,0.0,0.0
-13.436804,0.0,0.0
-13.420165,0.0,0.0
-13.403527,0.0,0.0
-13.386888,0.0,0.0
-13.370249,0.0,0.0
-13.353611,0.0,0.0
-13.336972,0.0,0.0
-13.320334,0.0,0.0
-13.303695,0.0,0.0
-13.287057,0.0,0.0
-13.270418,0.0,0.0
-13.25378,0.0,0.0
-13.237141,0.0,0.0
-13.220502,0.0,0.0
-13.203864,0.0,0.0
-13.187225,0.0,0.0
-13.170587,0.0,0.0
-13.153948,0.0,0.0
-13.13731,0.0,0.0
-13.120671,0.0,0.0
-13.104033,0.0,0.0
-13.087394,0.0,0.0
-13.070755,0.0,0.0
-13.054117,0.0,0.0
-13.037478,0.0,0.0
-13.02084,0.0,0.0
-13.004201,0.0,0.0
-12.987563,0.0,0.0
-12.970924,0.0,0.0
-12.954286,0.0,0.0
-12.937647,0.0,0.0
-12.921008,0.0,0.0
-12.90437,0.0,0.0
-12.887731,0.0,0.0
-12.871093,0.0,0.0
-12.854454,0.0,0.0
-12.837816,0.0,0.0
-12.821177,0.0,0.0
-12.804539,0.0,0.0
-12.7879,0.0,0.0
-12.771261,0.0,0.0
-12.754623,0.0,0.0
-12.737984,0.0,0.0
-12.721346,0.0,0.0
-12.704707,0.0,0.0
-12.688069,0.0,0.0
-12.67143,0.0,0.0
-12.654792,0.0,0.0
-12.638153,0.0,0.0
-12.621514,0.0,0.0
-12.604876,0.0,0.0
-12.588237,0.0,0.0
-12.571599,0.0,0.0
-12.55496,0.0,0.0
-12.538322,0.0,0.0
-12.521683,0.0,0.0
-12.505045,0.0,0.0
-12.488406,0.0,0.0
-12.471767,0.0,0.0
-12.455129,0.0,0.0
-12.43849,0.0,0.0
-12.421852,0.0,0.0
-12.405213,0.0,0.0
-12.388575,0.0,0.0
-12.371936,0.0,0.0
-12.355298,0.0,0.0
-12.338659,0.0,0.0
-12.32202,0.0,0.0
-12.305382,0.0,0.0
-12.288743,0.0,0.0
-12.272105,0.0,0.0
-12.255466,0.0,0.0
-12.238828,0.0,0.0
-12.222189,0.0,0.0
-12.205551,0.0,0.0
-12.188912,0.0,0.0
-12.172273,0.0,0.0
-12.155635,0.0,0.0
-12.138996,0.0,0.0
-12.122358,0.0,0.0
-12.105719,0.0,0.0
-12.089081,0.0,0.0
-12.072442,0.0,0.0
-12.055804,0.0,0.0
-12.039165,0.0,0.0
-12.022526,0.0,0.0
-12.005888,0.0,0.0
-11.989249,0.0,0.0
-11.972611,0.0,0.0
-11.955972,0.0,0.0
-11.939334,0.0,0.0
-11.922695,0.0,0.0
-11.906057,0.0,0.0
-11.889418,0.0,0.0
-11.872779,0.0,0.0
-11.856141,0.0,0.0
-11.839502,0.0,0.0
-11.822864,0.0,0.0
-11.806225,0.0,0.0
-11.789587,0.0,0.0
-11.772948,0.0,0.0
-11.75631,0.0,0.0
