Energy (eV),COHP,Int. COHP
-12.53784,0.0,0.0
-12.518248,0.0,0.0
-12.498519,0.0,0.0
-12.478927,0.0,0.0
-12.459198,0.0,0.0
-12.439606,0.0,0.0
-12.419878,0.0,0.0
-12.400285,0.0,0.0
-12.380557,0.0,0.0
-12.360965,0.0,0.0
-12.341236,0.0,0.0
-12.321644,0.0,0.0
-12.301915,0.0,0.0
-12.282323,0.0,0.0
-12.262595,0.0,0.0
-12.243002,0.0,0.0
-12.223274,0.0,0.0
-12.203681,0.0,0.0
-12.183953,0.0,0.0
-12.164361,0.0,0.0
-12.144632,0.0,0.0
-12.124904,0.0,0.0
-12.105312,0.0,0.0
-12.085583,0.0,0.0
-12.065991,0.0,0.0
-12.046262,0.0,0.0
-12.02667,0.0,0.0
-12.006942,0.0,0.0
-11.987349,0.0,0.0
-11.967621,0.0,0.0
-11.948029,0.0,0.0
-11.9283,0.0,0.0
-11.908708,0.0,0.0
-11.888979,0.0,0.0
-11.869387,0.0,0.0
-11.849659,0.0,0.0
-11.830066,0.0,0.0
-11.810338,0.0,0.0
-11.790745,0.0,0.0
-11.771017,0.0,0.0
-11.751289,0.0,0.0
-11.731696,0.0,0.0
-11.711968,0.0,0.0
-11.692376,0.0,0.0
-11.672647,0.0,0.0
-11.653055,0.0,0.0
-11.633326,0.0,0.0
-11.613734,0.0,0.0
-11.594006,0.0,0.0
-11.574413,0.0,0.0
-11.554685,0.0,0.0
-11.535092,0.0,0.0
-11.515364,0.0,0.0
-11.495772,0.0,0.0
-11.476043,0.0,0.0
-11.456451,0.0,0.0
-11.436723,0.0,0.0
-11.41713,0.0,0.0
-11.397402,0.0,0.0
-11.377809,0.0,0.0
-11.358081,0.0,0.0
-11.338353,0.0,0.0
-11.31876,0.0,0.0
-11.299032,0.0,0.0
-11.279439,0.0,0.0
-11.259711,0.0,0.0
-11.240119,0.0,0.0
-11.22039,0.0,0.0
-11.200798,0.0,0.0
-11.18107,0.0,0.0
-11.161477,0.0,0.0
-11.141749,0.0,0.0
-11.122156,0.0,0.0
-11.102428,0.0,0.0
-11.082836,0.0,0.0
-11.063107,0.0,0.0
-11.043515,0.0,0.0
-11.023787,0.0,0.0
-11.004194,0.0,0.0
-10.984466,0.0,0.0
-10.964737,0.0,0.0
-10.945145,0.0,0.0
-10.925417,0.0,0.0
-10.905824,0.0,0.0
-10.886096,0.0,0.0
-10.866503,0.0,0.0
-10.846775,0.0,0.0
-10.827183,0.0,0.0
-10.807454,0.0,0.0
-10.787862,0.0,0.0
-10.768134,0.0,0.0
-10.748541,0.0,0.0
-10.728813,0.002722,2e-06
-10.70922,0.125677,0.001517
-10.689492,0.203625,0.004916
-10.6699,0.261923,0.009449
-10.650171,0.320366,0.015232
-10.630579,0.371395,0.021995
-10.61085,0.437244,0.029945
-10.591258,0.543873,0.03938
-10.57153,0.58544,0.051045
-10.551801,0.647287,0.06256
-10.532209,0.745676,0.075974
-10.512481,0.69994,0.090456
-10.492888,1.158927,0.106065
-10.47316,1.129566,0.131919
-10.453567,1.418349,0.155047
-10.433839,1.962751,0.189269
-10.414247,3.062032,0.236251
-10.394518,3.210805,0.299313
-10.374926,2.763238,0.361364
-10.355198,1.115134,0.395702
-10.335605,0.750568,0.413496
-10.315877,0.503944,0.425618
-10.296284,0.120243,0.432525
-10.276556,0.0,0.432747
-10.256964,0.0,0.432747
-10.237235,0.0,0.432747
-10.217643,0.0,0.432747
-10.197914,0.0,0.432747
-10.178322,0.0,0.432747
-10.158594,0.005246,0.43275
-10.138865,0.11208,0.433607
-10.119273,0.423882,0.438738
-10.099545,0.911975,0.45297
-10.079952,1.26329,0.477345
-10.060224,1.279106,0.502736
-10.040631,1.145494,0.525411
-10.020903,1.000758,0.548781
-10.001311,0.816352,0.567865
-9.981582,0.373885,0.577007
-9.96199,0.189373,0.581476
-9.942261,0.192171,0.584957
-9.922669,0.137514,0.588328
-9.902941,0.127388,0.590901
-9.883348,0.142586,0.593423
-9.86362,0.166123,0.596542
-9.844028,0.11428,0.599039
-9.824299,0.227367,0.60193
-9.804707,0.281955,0.60792
-9.784978,0.425902,0.614111
-9.76525,0.503178,0.625384
-9.745658,0.306791,0.633185
-9.725929,0.184656,0.638257
-9.706337,0.257914,0.642739
-9.686608,0.005016,0.645427
-9.667016,0.011431,0.645768
-9.647288,-0.010032,0.64548
-9.627695,0.077481,0.64595
-9.607967,-0.149084,0.644588
-9.588375,-0.195591,0.641418
-9.568646,-0.425358,0.636077
-9.549054,-1.28211,0.619039
-9.529325,-0.067213,0.604194
-9.509733,0.317572,0.609918
-9.490005,0.321605,0.614028
-9.470412,0.734603,0.625794
-9.450684,1.035343,0.646606
-9.431092,0.877356,0.666994
-9.411363,1.519529,0.688182
-9.391771,1.735769,0.731671
-9.372042,1.510678,0.75995
-9.352314,1.80738,0.792899
-9.332722,0.0,0.807849
-9.312993,0.0,0.807849
-9.293401,0.0,0.807849
-9.273672,0.0,0.807849
-9.25408,0.0,0.807849
-9.234352,0.0,0.807849
-9.214759,0.0,0.807849
-9.195031,0.0,0.807849
-9.175439,0.0,0.807849
-9.15571,0.0,0.807849
-9.136118,0.0,0.807849
-9.116389,0.0,0.807849
-9.096797,0.0,0.807849
-9.077069,0.0,0.807849
-9.057476,0.0,0.807849
-9.037748,0.0,0.807849
-9.018156,0.0,0.807849
-8.998427,0.0,0.807849
-8.978699,0.0,0.807849
-8.959106,0.0,0.807849
-8.939378,0.0,0.807849
-8.919786,0.0,0.807849
-8.900057,0.0,0.807849
-8.880465,0.0,0.807849
-8.860736,-0.020306,0.807849
-8.841144,-1.964621,0.791092
-8.821416,-6.464043,0.719681
-8.801823,-3.397089,0.621601
