Energy (eV),DOS,Intg. DOS
-13.667079,0.0,0.0
-13.65044,0.0,0.0
-13.633802,0.0,0.0
-13.617163,0.0,0.0
-13.600525,0.0,0.0
-13.583886,0.0,0.0
-13.567247,0.0,0.0
-13.550609,0.0,0.0
-13.53397,0.0,0.0
-13.517332,0.0,0.0
-13.500693,0.0,0.0
-13.484055,0.0,0.0
-13.467416,0.0,0.0
-13.450778,0.0,0.0
-13.434139,0.0,0.0
-13.4175,0.0,0.0
-13.400862,0.0,0.0
-13.384223,0.0,0.0
-13.367585,0.0,0.0
-13.350946,0.0,0.0
-13.334308,0.0,0.0
-13.317669,0.0,0.0
-13.301031,0.0,0.0
-13.284392,0.0,0.0
-13.267753,0.0,0.0
-13.251115,0.0,0.0
-13.234476,0.0,0.0
-13.217838,0.0,0.0
-13.201199,0.0,0.0
-13.184561,0.0,0.0
-13.167922,0.0,0.0
-13.151284,0.0,0.0
-13.134645,0.0,0.0
-13.118006,0.0,0.0
-13.101368,0.0,0.0
-13.084729,0.0,0.0
-13.068091,0.0,0.0
-13.051452,0.0,0.0
-13.034814,0.0,0.0
-13.018175,0.0,0.0
-13.001537,0.0,0.0
-12.984898,0.0,0.0
-12.968259,0.0,0.0
-12.951621,0.0,0.0
-12.934982,0.0,0.0
-12.918344,0.0,0.0
-12.901705,0.0,0.0
-12.885067,0.0,0.0
-12.868428,0.0,0.0
-12.85179,0.0,0.0
-12.835151,0.0,0.0
-12.818513,0.0,0.0
-12.801874,0.0,0.0
-12.785235,0.0,0.0
-12.768597,0.0,0.0
-12.751958,0.0,0.0
-12.73532,0.0,0.0
-12.718681,0.0,0.0
-12.702043,0.0,0.0
-12.685404,0.0,0.0
-12.668766,0.0,0.0
-12.652127,0.0,0.0
-12.635488,0.0,0.0
-12.61885,0.0,0.0
-12.602211,0.0,0.0
-12.585573,0.0,0.0
-12.568934,0.0,0.0
-12.552296,0.0,0.0
-12.535657,0.0,0.0
-12.519019,0.0,0.0
-12.50238,0.0,0.0
