Energy (eV),DOS,Intg. DOS
-13.586628,0.0,0.0
-13.56999,0.0,0.0
-13.553351,0.0,0.0
-13.536713,0.0,0.0
-13.520074,0.0,0.0
-13.503436,0.0,0.0
-13.486797,0.0,0.0
-13.470159,0.0,0.0
-13.45352,0.0,0.0
-13.436881,0.0,0.0
-13.420243,0.0,0.0
-13.403604,0.0,0.0
-13.386966,0.0,0.0
-13.370327,0.0,0.0
-13.353689,0.0,0.0
-13.33705,0.0,0.0
-13.320412,0.0,0.0
-13.303773,0.0,0.0
-13.287134,0.0,0.0
-13.270496,0.0,0.0
-13.253857,0.0,0.0
-13.237219,0.0,0.0
-13.22058,0.0,0.0
-13.203942,0.0,0.0
-13.187303,0.0,0.0
-13.170665,0.0,0.0
-13.154026,0.0,0.0
-13.137387,0.0,0.0
-13.120749,0.0,0.0
-13.10411,0.0,0.0
-13.087472,0.0,0.0
-13.070833,0.0,0.0
-13.054195,0.0,0.0
-13.037556,0.0,0.0
-13.020918,0.0,0.0
-13.004279,0.0,0.0
-12.98764,0.0,0.0
-12.971002,0.0,0.0
-12.954363,0.0,0.0
-12.937725,0.0,0.0
-12.921086,0.0,0.0
-12.904448,0.0,0.0
-12.887809,0.0,0.0
-12.871171,0.0,0.0
-12.854532,0.0,0.0
-12.837893,0.0,0.0
-12.821255,0.0,0.0
-12.804616,0.0,0.0
-12.787978,0.0,0.0
-12.771339,0.0,0.0
-12.754701,0.0,0.0
-12.738062,0.0,0.0
-12.721424,0.0,0.0
-12.704785,0.0,0.0
-12.688146,0.0,0.0
-12.671508,0.0,0.0
-12.654869,0.0,0.0
-12.638231,0.0,0.0
-12.621592,0.0,0.0
-12.604954,0.0,0.0
-12.588315,0.0,0.0
-12.571677,0.0,0.0
-12.555038,0.0,0.0
-12.538399,0.0,0.0
-12.521761,0.0,0.0
-12.505122,0.0,0.0
-12.488484,0.0,0.0
-12.471845,0.0,0.0
-12.455207,0.0,0.0
-12.438568,0.0,0.0
-12.42193,0.0,0.0
-12.405291,0.0,0.0
-12.388652,0.0,0.0
-12.372014,0.0,0.0
-12.355375,0.0,0.0
-12.338737,0.0,0.0
-12.322098,0.0,0.0
-12.30546,0.0,0.0
-12.288821,0.0,0.0
-12.272183,0.0,0.0
-12.255544,0.0,0.0
-12.238905,0.0,0.0
-12.222267,0.0,0.0
-12.205628,0.0,0.0
-12.18899,0.0,0.0
-12.172351,0.0,0.0
-12.155713,0.0,0.0
-12.139074,0.0,0.0
-12.122436,0.0,0.0
-12.105797,0.0,0.0
-12.089158,0.0,0.0
-12.07252,0.0,0.0
-12.055881,0.0,0.0
-12.039243,0.0,0.0
-12.022604,0.0,0.0
-12.005966,0.0,0.0
-11.989327,0.0,0.0
-11.972689,0.0,0.0
-11.95605,0.0,0.0
-11.939411,0.0,0.0
-11.922773,0.0,0.0
-11.906134,0.0,0.0
-11.889496,0.0,0.0
