Energy (eV),COHP,Int. COHP
-12.224539,0.0,0.0
-12.205627,0.0,0.0
-12.186715,0.0,0.0
-12.167803,0.0,0.0
-12.148891,0.0,0.0
-12.129979,0.0,0.0
-12.111067,0.0,0.0
-12.092155,0.0,0.0
-12.073243,0.0,0.0
-12.054331,0.0,0.0
-12.035419,0.0,0.0
-12.016507,0.0,0.0
-11.997594,0.0,0.0
-11.978682,0.0,0.0
-11.959906,0.0,0.0
-11.940994,0.0,0.0
-11.922082,0.0,0.0
-11.90317,0.0,0.0
-11.884258,0.0,0.0
-11.865346,0.0,0.0
-11.846434,0.0,0.0
-11.827522,0.0,0.0
-11.80861,0.0,0.0
-11.789698,0.0,0.0
-11.770786,0.0,0.0
-11.751874,0.0,0.0
-11.732962,0.0,0.0
-11.71405,0.0,0.0
-11.695138,0.0,0.0
-11.676225,0.0,0.0
-11.657313,0.0,0.0
-11.638401,0.0,0.0
-11.619489,0.0,0.0
-11.600577,0.0,0.0
-11.581665,0.0,0.0
-11.562753,0.0,0.0
-11.543841,0.0,0.0
-11.524929,0.0,0.0
-11.506017,0.0,0.0
-11.487105,0.0,0.0
-11.468193,0.0,0.0
-11.449281,0.0,0.0
-11.430369,0.0,0.0
-11.411457,0.0,0.0
-11.392681,0.0,0.0
-11.373769,0.0,0.0
-11.354856,0.0,0.0
-11.335944,0.0,0.0
-11.317032,0.0,0.0
-11.29812,0.0,0.0
-11.279208,0.0,0.0
-11.260296,0.0,0.0
-11.241384,0.0,0.0
-11.222472,0.0,0.0
-11.20356,0.0,0.0
-11.184648,0.0,0.0
-11.165736,0.0,0.0
-11.146824,0.0,0.0
-11.127912,0.0,0.0
-11.109,0.0,0.0
-11.090088,0.0,0.0
-11.071176,0.0,0.0
-11.052263,0.0,0.0
-11.033351,0.0,0.0
-11.014439,0.0,0.0
-10.995527,0.0,0.0
-10.976615,0.0,0.0
-10.957703,0.0,0.0
-10.938791,0.0,0.0
-10.919879,0.0,0.0
-10.900967,0.0,0.0
