Energy (eV),DOS,Intg. DOS
-13.604001,0.0,0.0
-13.587363,0.0,0.0
-13.570724,0.0,0.0
-13.554085,0.0,0.0
-13.537447,0.0,0.0
-13.520808,0.0,0.0
-13.50417,0.0,0.0
-13.487531,0.0,0.0
-13.470893,0.0,0.0
-13.454254,0.0,0.0
-13.437616,0.0,0.0
-13.420977,0.0,0.0
-13.404338,0.0,0.0
-13.3877,0.0,0.0
-13.371061,0.0,0.0
-13.354423,0.0,0.0
-13.337784,0.0,0.0
-13.321146,0.0,0.0
-13.304507,0.0,0.0
-13.287869,0.0,0.0
-13.27123,0.0,0.0
-13.254591,0.0,0.0
-13.237953,0.0,0.0
-13.221314,0.0,0.0
-13.204676,0.0,0.0
-13.188037,0.0,0.0
-13.171399,0.0,0.0
-13.15476,0.0,0.0
-13.138122,0.0,0.0
-13.121483,0.0,0.0
-13.104844,0.0,0.0
-13.088206,0.0,0.0
-13.071567,0.0,0.0
-13.054929,0.0,0.0
-13.03829,0.0,0.0
-13.021652,0.0,0.0
-13.005013,0.0,0.0
-12.988375,0.0,0.0
-12.971736,0.0,0.0
-12.955097,0.0,0.0
-12.938459,0.0,0.0
-12.92182,0.0,0.0
-12.905182,0.0,0.0
-12.888543,0.0,0.0
-12.871905,0.0,0.0
-12.855266,0.0,0.0
-12.838628,0.0,0.0
-12.821989,0.0,0.0
-12.80535,0.0,0.0
-12.788712,0.0,0.0
-12.772073,0.0,0.0
-12.755435,0.0,0.0
-12.738796,0.0,0.0
-12.722158,0.0,0.0
-12.705519,0.0,0.0
-12.688881,0.0,0.0
-12.672242,0.0,0.0
-12.655603,0.0,0.0
-12.638965,0.0,0.0
-12.622326,0.0,0.0
-12.605688,0.0,0.0
-12.589049,0.0,0.0
-12.572411,0.0,0.0
-12.555772,0.0,0.0
-12.539134,0.0,0.0
-12.522495,0.0,0.0
-12.505856,0.0,0.0
-12.489218,0.0,0.0
-12.472579,0.0,0.0
-12.455941,0.0,0.0
-12.439302,0.0,0.0
-12.422664,0.0,0.0
-12.406025,0.0,0.0
