Energy (eV),DOS,Intg. DOS
-13.360855,0.0,0.0
-13.344217,0.0,0.0
-13.327578,0.0,0.0
-13.31094,0.0,0.0
-13.294301,0.0,0.0
-13.277663,0.0,0.0
-13.261024,0.0,0.0
-13.244385,0.0,0.0
-13.227747,0.0,0.0
-13.211108,0.0,0.0
-13.19447,0.0,0.0
-13.177831,0.0,0.0
-13.161193,0.0,0.0
-13.144554,0.0,0.0
-13.127916,0.0,0.0
-13.111277,0.0,0.0
-13.094638,0.0,0.0
-13.078,0.0,0.0
-13.061361,0.0,0.0
-13.044723,0.0,0.0
-13.028084,0.0,0.0
-13.011446,0.0,0.0
-12.994807,0.0,0.0
-12.978169,0.0,0.0
-12.96153,0.0,0.0
-12.944891,0.0,0.0
-12.928253,0.0,0.0
-12.911614,0.0,0.0
-12.894976,0.0,0.0
-12.878337,0.0,0.0
-12.861699,0.0,0.0
-12.84506,0.0,0.0
-12.828422,0.0,0.0
-12.811783,0.0,0.0
-12.795144,0.0,0.0
-12.778506,0.0,0.0
-12.761867,0.0,0.0
-12.745229,0.0,0.0
-12.72859,0.0,0.0
-12.711952,0.0,0.0
-12.695313,0.0,0.0
-12.678675,0.0,0.0
-12.662036,0.0,0.0
-12.645397,0.0,0.0
-12.628759,0.0,0.0
-12.61212,0.0,0.0
-12.595482,0.0,0.0
-12.578843,0.0,0.0
-12.562205,0.0,0.0
-12.545566,0.0,0.0
-12.528928,0.0,0.0
-12.512289,0.0,0.0
-12.49565,0.0,0.0
-12.479012,0.0,0.0
-12.462373,0.0,0.0
-12.445735,0.0,0.0
-12.429096,0.0,0.0
-12.412458,0.0,0.0
-12.395819,0.0,0.0
-12.379181,0.0,0.0
-12.362542,0.0,0.0
-12.345904,0.0,0.0
-12.329265,0.0,0.0
-12.312626,0.0,0.0
-12.295988,0.0,0.0
-12.279349,0.0,0.0
-12.262711,0.0,0.0
-12.246072,0.0,0.0
-12.229434,0.0,0.0
-12.212795,0.0,0.0
-12.196157,0.0,0.0
-12.179518,0.0,0.0
-12.162879,0.0,0.0
-12.146241,0.0,0.0
-12.129602,0.0,0.0
-12.112964,0.0,0.0
-12.096325,0.0,0.0
-12.079687,0.0,0.0
-12.063048,0.0,0.0
-12.04641,0.0,0.0
-12.029771,0.0,0.0
-12.013132,0.0,0.0
-11.996494,0.0,0.0
-11.979855,0.0,0.0
-11.963217,0.0,0.0
-11.946578,0.0,0.0
-11.92994,0.0,0.0
-11.913301,0.0,0.0
-11.896663,0.0,0.0
-11.880024,0.0,0.0
-11.863385,0.0,0.0
-11.846747,0.0,0.0
-11.830108,0.0,0.0
-11.81347,0.0,0.0
-11.796831,0.0,0.0
-11.780193,0.0,0.0
-11.763554,0.0,0.0
-11.746916,0.0,0.0
-11.730277,0.0,0.0
-11.713638,0.0,0.0
-11.697,0.0,0.0
-11.680361,0.0,0.0
