Energy (eV),DOS,Intg. DOS
-14.261838,0.0,0.0
-14.2452,0.0,0.0
-14.228561,0.0,0.0
-14.211922,0.0,0.0
-14.195284,0.0,0.0
-14.178645,0.0,0.0
-14.162007,0.0,0.0
-14.145368,0.0,0.0
-14.12873,0.0,0.0
-14.112091,0.0,0.0
-14.095453,0.0,0.0
-14.078814,0.0,0.0
-14.062175,0.0,0.0
-14.045537,0.0,0.0
-14.028898,0.0,0.0
-14.01226,0.0,0.0
-13.995621,0.0,0.0
-13.978983,0.0,0.0
-13.962344,0.0,0.0
-13.945706,0.0,0.0
-13.929067,0.0,0.0
-13.912428,0.0,0.0
-13.89579,0.0,0.0
-13.879151,0.0,0.0
-13.862513,0.0,0.0
-13.845874,0.0,0.0
-13.829236,0.0,0.0
-13.812597,0.0,0.0
-13.795959,0.0,0.0
-13.77932,0.0,0.0
-13.762682,0.0,0.0
-13.746043,0.0,0.0
-13.729404,0.0,0.0
-13.712766,0.0,0.0
-13.696127,0.0,0.0
-13.679489,0.0,0.0
-13.66285,0.0,0.0
-13.646212,0.0,0.0
-13.629573,0.0,0.0
-13.612935,0.0,0.0
-13.596296,0.0,0.0
-13.579657,0.0,0.0
-13.563019,0.0,0.0
-13.54638,0.0,0.0
-13.529742,0.0,0.0
-13.513103,0.0,0.0
-13.496465,0.0,0.0
-13.479826,0.0,0.0
-13.463188,0.0,0.0
-13.446549,0.0,0.0
-13.42991,0.0,0.0
-13.413272,0.0,0.0
-13.396633,0.0,0.0
-13.379995,0.0,0.0
-13.363356,0.0,0.0
-13.346718,0.0,0.0
-13.330079,0.0,0.0
-13.313441,0.0,0.0
-13.296802,0.0,0.0
-13.280163,0.0,0.0
-13.263525,0.0,0.0
-13.246886,0.0,0.0
-13.230248,0.0,0.0
-13.213609,0.0,0.0
-13.196971,0.0,0.0
-13.180332,0.0,0.0
-13.163694,0.0,0.0
-13.147055,0.0,0.0
-13.130416,0.0,0.0
-13.113778,0.0,0.0
-13.097139,0.0,0.0
-13.080501,0.0,0.0
-13.063862,0.0,0.0
-13.047224,0.0,0.0
-13.030585,0.0,0.0
-13.013947,0.0,0.0
-12.997308,0.0,0.0
-12.980669,0.0,0.0
-12.964031,0.0,0.0
-12.947392,0.0,0.0
-12.930754,0.0,0.0
-12.914115,0.0,0.0
-12.897477,0.0,0.0
-12.880838,0.0,0.0
-12.8642,0.0,0.0
-12.847561,0.0,0.0
