Energy (eV),DOS,Intg. DOS
-13.648271,0.0,0.0
-13.631632,0.0,0.0
-13.614994,0.0,0.0
-13.598355,0.0,0.0
-13.581717,0.0,0.0
-13.565078,0.0,0.0
-13.548439,0.0,0.0
-13.531801,0.0,0.0
-13.515162,0.0,0.0
-13.498524,0.0,0.0
-13.481885,0.0,0.0
-13.465247,0.0,0.0
-13.448608,0.0,0.0
-13.43197,0.0,0.0
-13.415331,0.0,0.0
-13.398692,0.0,0.0
-13.382054,0.0,0.0
-13.365415,0.0,0.0
-13.348777,0.0,0.0
-13.332138,0.0,0.0
-13.3155,0.0,0.0
-13.298861,0.0,0.0
-13.282223,0.0,0.0
-13.265584,0.0,0.0
-13.248945,0.0,0.0
-13.232307,0.0,0.0
-13.215668,0.0,0.0
-13.19903,0.0,0.0
-13.182391,0.0,0.0
-13.165753,0.0,0.0
-13.149114,0.0,0.0
-13.132476,0.0,0.0
-13.115837,0.0,0.0
-13.099198,0.0,0.0
-13.08256,0.0,0.0
-13.065921,0.0,0.0
-13.049283,0.0,0.0
-13.032644,0.0,0.0
-13.016006,0.0,0.0
-12.999367,0.0,0.0
-12.982729,0.0,0.0
-12.96609,0.0,0.0
-12.949451,0.0,0.0
-12.932813,0.0,0.0
-12.916174,0.0,0.0
-12.899536,0.0,0.0
-12.882897,0.0,0.0
-12.866259,0.0,0.0
-12.84962,0.0,0.0
-12.832982,0.0,0.0
-12.816343,0.0,0.0
-12.799704,0.0,0.0
-12.783066,0.0,0.0
-12.766427,0.0,0.0
-12.749789,0.0,0.0
-12.73315,0.0,0.0
-12.716512,0.0,0.0
-12.699873,0.0,0.0
-12.683235,0.0,0.0
-12.666596,0.0,0.0
-12.649957,0.0,0.0
-12.633319,0.0,0.0
-12.61668,0.0,0.0
-12.600042,0.0,0.0
-12.583403,0.0,0.0
-12.566765,0.0,0.0
-12.550126,0.0,0.0
-12.533488,0.0,0.0
-12.516849,0.0,0.0
-12.50021,0.0,0.0
-12.483572,0.0,0.0
-12.466933,0.0,0.0
-12.450295,0.0,0.0
-12.433656,0.0,0.0
-12.417018,0.0,0.0
-12.400379,0.0,0.0
-12.383741,0.0,0.0
-12.367102,0.0,0.0
-12.350463,0.0,0.0
-12.333825,0.0,0.0
-12.317186,0.0,0.0
-12.300548,0.0,0.0
-12.283909,0.0,0.0
-12.267271,0.0,0.0
-12.250632,0.0,0.0
-12.233994,0.0,0.0
-12.217355,0.0,0.0
-12.200716,0.0,0.0
-12.184078,0.0,0.0
-12.167439,0.0,0.0
-12.150801,0.0,0.0
-12.134162,0.0,0.0
-12.117524,0.0,0.0
-12.100885,0.0,0.0
-12.084247,0.0,0.0
-12.067608,0.0,0.0
-12.050969,0.0,0.0
-12.034331,0.0,0.0
-12.017692,0.0,0.0
-12.001054,0.0,0.0
-11.984415,0.0,0.0
-11.967777,0.0,0.0
-11.951138,0.0,0.0
-11.9345,0.0,0.0
-11.917861,0.0,0.0
-11.901222,0.0,0.0
-11.884584,0.0,0.0
-11.867945,0.0,0.0
-11.851307,0.0,0.0
-11.834668,0.0,0.0
-11.81803,0.0,0.0
-11.801391,0.0,0.0
-11.784753,0.0,0.0
-11.768114,0.0,0.0
-11.751475,0.0,0.0
-11.734837,0.0,0.0
-11.718198,0.0,0.0
-11.70156,0.0,0.0
-11.684921,0.0,0.0
-11.668283,0.0,0.0
-11.651644,0.0,0.0
-11.635006,0.0,0.0
-11.618367,0.0,0.0
-11.601728,0.0,0.0
-11.58509,0.0,0.0
-11.568451,0.0,0.0
-11.551813,0.0,0.0
-11.535174,0.0,0.0
-11.518536,0.0,0.0
-11.501897,0.0,0.0
-11.485259,0.0,0.0
-11.46862,0.0,0.0
-11.451981,0.0,0.0
-11.435343,0.0,0.0
-11.418704,0.0,0.0
-11.402066,0.0,0.0
-11.385427,0.0,0.0
-11.368789,0.0,0.0
-11.35215,0.0,0.0
-11.335512,0.0,0.0
-11.318873,0.0,0.0
-11.302235,0.0,0.0
-11.285596,0.0,0.0
-11.268957,0.0,0.0
-11.252319,0.0,0.0
-11.23568,0.0,0.0
-11.219042,0.0,0.0
-11.202403,0.0,0.0
-11.185765,0.0,0.0
-11.169126,0.0,0.0
-11.152488,0.0,0.0
-11.135849,0.0,0.0
-11.11921,0.0,0.0
-11.102572,0.0,0.0
-11.085933,0.0,0.0
-11.069295,0.0,0.0
-11.052656,0.0,0.0
-11.036018,0.0,0.0
-11.019379,0.0,0.0
-11.002741,0.0,0.0
-10.986102,0.0,0.0
-10.969463,0.0,0.0
-10.952825,0.0,0.0
-10.936186,0.0,0.0
-10.919548,0.0,0.0
-10.902909,0.0,0.0
-10.886271,0.0,0.0
-10.869632,0.0,0.0
-10.852994,0.0,0.0
-10.836355,0.0,0.0
-10.819716,0.0,0.0
-10.803078,0.0,0.0
-10.786439,0.0,0.0
-10.769801,0.033106,0.000239
-10.753162,0.059493,0.000987
-10.736524,0.070272,0.002063
-10.719885,0.086931,0.003363
-10.703247,0.095443,0.004882
-10.686608,0.105693,0.006544
-10.669969,0.117725,0.008411
-10.653331,0.14077,0.010526
-10.636692,0.140213,0.012987
-10.620054,0.140363,0.015239
-10.603415,0.15288,0.017664
-10.586777,0.136789,0.020145
-10.570138,0.185495,0.022457
-10.5535,0.182093,0.026145
-10.536861,0.184168,0.028906
-10.520222,0.234822,0.032758
-10.503584,0.250526,0.036834
-10.486945,0.236655,0.040855
-10.470307,0.177692,0.044579
-10.453668,0.088032,0.046699
-10.43703,0.039228,0.047749
-10.420391,0.022783,0.048256
-10.403753,0.009643,0.048523
-10.387114,0.0,0.048583
-10.370475,0.0,0.048583
-10.353837,0.0,0.048583
-10.337198,0.0,0.048583
-10.32056,0.0,0.048583
-10.303921,0.0,0.048583
-10.287283,0.0,0.048583
-10.270644,0.0,0.048583
-10.254006,0.0,0.048583
-10.237367,0.0,0.048583
-10.220728,0.0,0.048583
-10.20409,0.0,0.048583
-10.187451,0.076962,0.049087
-10.170813,0.160887,0.051157
-10.154174,0.299088,0.054693
-10.137536,0.817088,0.065098
-10.120897,0.764299,0.079529
-10.104259,0.263789,0.087348
-10.08762,0.286434,0.091525
-10.070981,0.421318,0.0978
-10.054343,0.522636,0.10608
-10.037704,0.447282,0.114017
-10.021066,0.365798,0.120543
-10.004427,0.303012,0.12629
-9.987789,0.160233,0.130186
-9.97115,0.161661,0.132608
-9.954512,0.32859,0.137991
-9.937873,0.331067,0.143352
-9.921234,0.413877,0.149669
-9.904596,0.409626,0.156416
-9.887957,0.416046,0.164067
-9.871319,0.390737,0.170698
-9.85468,0.541595,0.178448
