Energy (eV),DOS,Intg. DOS
-13.646479,0.0,0.0
-13.62984,0.0,0.0
-13.613202,0.0,0.0
-13.596563,0.0,0.0
-13.579925,0.0,0.0
-13.563286,0.0,0.0
-13.546648,0.0,0.0
-13.530009,0.0,0.0
-13.51337,0.0,0.0
-13.496732,0.0,0.0
-13.480093,0.0,0.0
-13.463455,0.0,0.0
-13.446816,0.0,0.0
-13.430178,0.0,0.0
-13.413539,0.0,0.0
-13.396901,0.0,0.0
-13.380262,0.0,0.0
-13.363623,0.0,0.0
-13.346985,0.0,0.0
-13.330346,0.0,0.0
-13.313708,0.0,0.0
-13.297069,0.0,0.0
-13.280431,0.0,0.0
-13.263792,0.0,0.0
-13.247154,0.0,0.0
-13.230515,0.0,0.0
-13.213876,0.0,0.0
-13.197238,0.0,0.0
-13.180599,0.0,0.0
-13.163961,0.0,0.0
-13.147322,0.0,0.0
-13.130684,0.0,0.0
-13.114045,0.0,0.0
-13.097407,0.0,0.0
-13.080768,0.0,0.0
-13.064129,0.0,0.0
-13.047491,0.0,0.0
-13.030852,0.0,0.0
-13.014214,0.0,0.0
-12.997575,0.0,0.0
-12.980937,0.0,0.0
-12.964298,0.0,0.0
-12.94766,0.0,0.0
-12.931021,0.0,0.0
-12.914382,0.0,0.0
-12.897744,0.0,0.0
-12.881105,0.0,0.0
-12.864467,0.0,0.0
-12.847828,0.0,0.0
-12.83119,0.0,0.0
-12.814551,0.0,0.0
-12.797913,0.0,0.0
-12.781274,0.0,0.0
-12.764635,0.0,0.0
-12.747997,0.0,0.0
-12.731358,0.0,0.0
-12.71472,0.0,0.0
-12.698081,0.0,0.0
-12.681443,0.0,0.0
-12.664804,0.0,0.0
-12.648166,0.0,0.0
-12.631527,0.0,0.0
-12.614888,0.0,0.0
-12.59825,0.0,0.0
-12.581611,0.0,0.0
-12.564973,0.0,0.0
-12.548334,0.0,0.0
-12.531696,0.0,0.0
-12.515057,0.0,0.0
-12.498419,0.0,0.0
-12.48178,0.0,0.0
-12.465141,0.0,0.0
-12.448503,0.0,0.0
-12.431864,0.0,0.0
-12.415226,0.0,0.0
-12.398587,0.0,0.0
-12.381949,0.0,0.0
-12.36531,0.0,0.0
-12.348672,0.0,0.0
-12.332033,0.0,0.0
-12.315394,0.0,0.0
-12.298756,0.0,0.0
-12.282117,0.0,0.0
-12.265479,0.0,0.0
-12.24884,0.0,0.0
-12.232202,0.0,0.0
-12.215563,0.0,0.0
-12.198925,0.0,0.0
-12.182286,0.0,0.0
-12.165648,0.0,0.0
-12.149009,0.0,0.0
-12.13237,0.0,0.0
-12.115732,0.0,0.0
-12.099093,0.0,0.0
-12.082455,0.0,0.0
-12.065816,0.0,0.0
-12.049178,0.0,0.0
-12.032539,0.0,0.0
-12.015901,0.0,0.0
-11.999262,0.0,0.0
-11.982623,0.0,0.0
-11.965985,0.0,0.0
-11.949346,0.0,0.0
-11.932708,0.0,0.0
-11.916069,0.0,0.0
-11.899431,0.0,0.0
-11.882792,0.0,0.0
-11.866154,0.0,0.0
-11.849515,0.0,0.0
-11.832876,0.0,0.0
-11.816238,0.0,0.0
-11.799599,0.0,0.0
-11.782961,0.0,0.0
-11.766322,0.0,0.0
-11.749684,0.0,0.0
-11.733045,0.0,0.0
-11.716407,0.0,0.0
-11.699768,0.0,0.0
-11.683129,0.0,0.0
-11.666491,0.0,0.0
-11.649852,0.0,0.0
-11.633214,0.0,0.0
-11.616575,0.0,0.0
-11.599937,0.0,0.0
-11.583298,0.0,0.0
-11.56666,0.0,0.0
-11.550021,0.0,0.0
-11.533382,0.0,0.0
-11.516744,0.0,0.0
-11.500105,0.0,0.0
-11.483467,0.0,0.0
-11.466828,0.0,0.0
-11.45019,0.0,0.0
-11.433551,0.0,0.0
-11.416913,0.0,0.0
-11.400274,0.0,0.0
-11.383635,0.0,0.0
-11.366997,0.0,0.0
-11.350358,0.0,0.0
-11.33372,0.0,0.0
-11.317081,0.0,0.0
-11.300443,0.0,0.0
-11.283804,0.0,0.0
-11.267166,0.0,0.0
-11.250527,0.0,0.0
-11.233888,0.0,0.0
-11.21725,0.0,0.0
-11.200611,0.0,0.0
-11.183973,0.0,0.0
-11.167334,0.0,0.0
-11.150696,0.0,0.0
-11.134057,0.0,0.0
-11.117419,0.0,0.0
-11.10078,0.0,0.0
-11.084141,0.0,0.0
-11.067503,0.0,0.0
-11.050864,0.0,0.0
-11.034226,0.0,0.0
-11.017587,0.0,0.0
-11.000949,0.0,0.0
-10.98431,0.0,0.0
-10.967672,0.0,0.0
-10.951033,0.0,0.0
-10.934394,0.0,0.0
-10.917756,0.0,0.0
-10.901117,0.0,0.0
-10.884479,0.0,0.0
-10.86784,0.0,0.0
-10.851202,0.0,0.0
-10.834563,0.0,0.0
-10.817925,0.0,0.0
-10.801286,0.0,0.0
