Energy (eV),DOS,Intg. DOS
-13.371117,0.0,0.0
-13.354478,0.0,0.0
-13.337839,0.0,0.0
-13.321201,0.0,0.0
-13.304562,0.0,0.0
-13.287924,0.0,0.0
-13.271285,0.0,0.0
-13.254647,0.0,0.0
-13.238008,0.0,0.0
-13.22137,0.0,0.0
-13.204731,0.0,0.0
-13.188092,0.0,0.0
-13.171454,0.0,0.0
-13.154815,0.0,0.0
-13.138177,0.0,0.0
-13.121538,0.0,0.0
-13.1049,0.0,0.0
-13.088261,0.0,0.0
-13.071623,0.0,0.0
-13.054984,0.0,0.0
-13.038346,0.0,0.0
-13.021707,0.0,0.0
-13.005068,0.0,0.0
-12.98843,0.0,0.0
-12.971791,0.0,0.0
-12.955153,0.0,0.0
-12.938514,0.0,0.0
-12.921876,0.0,0.0
-12.905237,0.0,0.0
-12.888599,0.0,0.0
-12.87196,0.0,0.0
-12.855321,0.0,0.0
-12.838683,0.0,0.0
-12.822044,0.0,0.0
-12.805406,0.0,0.0
-12.788767,0.0,0.0
-12.772129,0.0,0.0
-12.75549,0.0,0.0
-12.738852,0.0,0.0
-12.722213,0.0,0.0
-12.705574,0.0,0.0
-12.688936,0.0,0.0
-12.672297,0.0,0.0
-12.655659,0.0,0.0
-12.63902,0.0,0.0
-12.622382,0.0,0.0
-12.605743,0.0,0.0
-12.589105,0.0,0.0
-12.572466,0.0,0.0
-12.555827,0.0,0.0
-12.539189,0.0,0.0
-12.52255,0.0,0.0
-12.505912,0.0,0.0
-12.489273,0.0,0.0
-12.472635,0.0,0.0
-12.455996,0.0,0.0
-12.439358,0.0,0.0
-12.422719,0.0,0.0
-12.40608,0.0,0.0
-12.389442,0.0,0.0
-12.372803,0.0,0.0
-12.356165,0.0,0.0
-12.339526,0.0,0.0
-12.322888,0.0,0.0
-12.306249,0.0,0.0
-12.289611,0.0,0.0
-12.272972,0.0,0.0
-12.256333,0.0,0.0
-12.239695,0.0,0.0
-12.223056,0.0,0.0
-12.206418,0.0,0.0
-12.189779,0.0,0.0
-12.173141,0.0,0.0
-12.156502,0.0,0.0
-12.139864,0.0,0.0
-12.123225,0.0,0.0
-12.106586,0.0,0.0
-12.089948,0.0,0.0
-12.073309,0.0,0.0
-12.056671,0.0,0.0
-12.040032,0.0,0.0
-12.023394,0.0,0.0
-12.006755,0.0,0.0
-11.990117,0.0,0.0
-11.973478,0.0,0.0
-11.956839,0.0,0.0
-11.940201,0.0,0.0
-11.923562,0.0,0.0
-11.906924,0.0,0.0
-11.890285,0.0,0.0
-11.873647,0.0,0.0
-11.857008,0.0,0.0
-11.84037,0.0,0.0
-11.823731,0.0,0.0
-11.807092,0.0,0.0
-11.790454,0.0,0.0
-11.773815,0.0,0.0
-11.757177,0.0,0.0
-11.740538,0.0,0.0
-11.7239,0.0,0.0
-11.707261,0.0,0.0
-11.690623,0.0,0.0
-11.673984,0.0,0.0
-11.657345,0.0,0.0
-11.640707,0.0,0.0
-11.624068,0.0,0.0
-11.60743,0.0,0.0
-11.590791,0.0,0.0
-11.574153,0.0,0.0
-11.557514,0.0,0.0
-11.540876,0.0,0.0
-11.524237,0.0,0.0
-11.507598,0.0,0.0
-11.49096,0.0,0.0
-11.474321,0.0,0.0
-11.457683,0.0,0.0
-11.441044,0.0,0.0
-11.424406,0.0,0.0
-11.407767,0.0,0.0
-11.391129,0.0,0.0
-11.37449,0.0,0.0
-11.357851,0.0,0.0
-11.341213,0.0,0.0
-11.324574,0.0,0.0
-11.307936,0.0,0.0
-11.291297,0.0,0.0
-11.274659,0.0,0.0
-11.25802,0.0,0.0
-11.241382,0.0,0.0
-11.224743,0.0,0.0
-11.208104,0.0,0.0
-11.191466,0.0,0.0
-11.174827,0.0,0.0
-11.158189,0.0,0.0
-11.14155,0.0,0.0
-11.124912,0.0,0.0
-11.108273,0.0,0.0
-11.091635,0.0,0.0
-11.074996,0.0,0.0
-11.058357,0.0,0.0
-11.041719,0.0,0.0
-11.02508,0.0,0.0
-11.008442,0.0,0.0
-10.991803,0.0,0.0
-10.975165,0.0,0.0
-10.958526,0.0,0.0
-10.941888,0.0,0.0
-10.925249,0.0,0.0
-10.90861,0.0,0.0
-10.891972,0.0,0.0
-10.875333,0.0,0.0
-10.858695,0.0,0.0
-10.842056,0.0,0.0
-10.825418,0.0,0.0
-10.808779,0.000452,0.0
-10.792141,0.136581,0.001315
-10.775502,0.229831,0.004478
-10.758864,0.286755,0.008714
-10.742225,0.350527,0.014073
-10.725586,0.396539,0.02029
-10.708948,0.464425,0.027447
-10.692309,0.550474,0.035742
-10.675671,0.685196,0.046149
-10.659032,0.619681,0.056762
