Energy (eV),COHP,Int. COHP
-12.579283,0.0,0.0
-12.560371,0.0,0.0
-12.541459,0.0,0.0
-12.522547,0.0,0.0
-12.503635,0.0,0.0
-12.484723,0.0,0.0
-12.465811,0.0,0.0
-12.446899,0.0,0.0
-12.427987,0.0,0.0
-12.409075,0.0,0.0
-12.390163,0.0,0.0
-12.371251,0.0,0.0
-12.352338,0.0,0.0
-12.333426,0.0,0.0
-12.31465,0.0,0.0
-12.295738,0.0,0.0
-12.276826,0.0,0.0
-12.257914,0.0,0.0
-12.239002,0.0,0.0
-12.22009,0.0,0.0
-12.201178,0.0,0.0
-12.182266,0.0,0.0
-12.163354,0.0,0.0
-12.144442,0.0,0.0
-12.12553,0.0,0.0
-12.106618,0.0,0.0
-12.087706,0.0,0.0
-12.068794,0.0,0.0
-12.049882,0.0,0.0
-12.030969,0.0,0.0
-12.012057,0.0,0.0
-11.993145,0.0,0.0
-11.974233,0.0,0.0
-11.955321,0.0,0.0
-11.936409,0.0,0.0
-11.917497,0.0,0.0
-11.898585,0.0,0.0
-11.879673,0.0,0.0
-11.860761,0.0,0.0
-11.841849,0.0,0.0
-11.822937,0.0,0.0
-11.804025,0.0,0.0
-11.785113,0.0,0.0
-11.766201,0.0,0.0
-11.747425,0.0,0.0
-11.728513,0.0,0.0
-11.7096,0.0,0.0
-11.690688,0.0,0.0
-11.671776,0.0,0.0
-11.652864,0.0,0.0
-11.633952,0.0,0.0
-11.61504,0.0,0.0
-11.596128,0.0,0.0
-11.577216,0.0,0.0
-11.558304,0.0,0.0
-11.539392,0.0,0.0
-11.52048,0.0,0.0
-11.501568,0.0,0.0
-11.482656,0.0,0.0
-11.463744,0.0,0.0
-11.444832,0.0,0.0
-11.42592,0.0,0.0
-11.407007,0.0,0.0
-11.388095,0.0,0.0
-11.369183,0.0,0.0
-11.350271,0.0,0.0
-11.331359,0.0,0.0
-11.312447,0.0,0.0
-11.293535,0.0,0.0
-11.274623,0.0,0.0
-11.255711,0.0,0.0
-11.236799,0.0,0.0
