Energy (eV),DOS,Intg. DOS
-13.958774,0.0,0.0
-13.942136,0.0,0.0
-13.925497,0.0,0.0
-13.908859,0.0,0.0
-13.89222,0.0,0.0
-13.875581,0.0,0.0
-13.858943,0.0,0.0
-13.842304,0.0,0.0
-13.825666,0.0,0.0
-13.809027,0.0,0.0
-13.792389,0.0,0.0
-13.77575,0.0,0.0
-13.759112,0.0,0.0
-13.742473,0.0,0.0
-13.725834,0.0,0.0
-13.709196,0.0,0.0
-13.692557,0.0,0.0
-13.675919,0.0,0.0
-13.65928,0.0,0.0
-13.642642,0.0,0.0
-13.626003,0.0,0.0
-13.609365,0.0,0.0
-13.592726,0.0,0.0
-13.576087,0.0,0.0
-13.559449,0.0,0.0
-13.54281,0.0,0.0
-13.526172,0.0,0.0
-13.509533,0.0,0.0
-13.492895,0.0,0.0
-13.476256,0.0,0.0
-13.459618,0.0,0.0
-13.442979,0.0,0.0
-13.42634,0.0,0.0
-13.409702,0.0,0.0
-13.393063,0.0,0.0
-13.376425,0.0,0.0
-13.359786,0.0,0.0
-13.343148,0.0,0.0
-13.326509,0.0,0.0
-13.309871,0.0,0.0
-13.293232,0.0,0.0
-13.276593,0.0,0.0
-13.259955,0.0,0.0
-13.243316,0.0,0.0
-13.226678,0.0,0.0
-13.210039,0.0,0.0
-13.193401,0.0,0.0
-13.176762,0.0,0.0
-13.160124,0.0,0.0
-13.143485,0.0,0.0
-13.126846,0.0,0.0
-13.110208,0.0,0.0
-13.093569,0.0,0.0
-13.076931,0.0,0.0
-13.060292,0.0,0.0
-13.043654,0.0,0.0
-13.027015,0.0,0.0
-13.010377,0.0,0.0
-12.993738,0.0,0.0
-12.977099,0.0,0.0
-12.960461,0.0,0.0
-12.943822,0.0,0.0
-12.927184,0.0,0.0
-12.910545,0.0,0.0
-12.893907,0.0,0.0
-12.877268,0.0,0.0
-12.86063,0.0,0.0
-12.843991,0.0,0.0
-12.827352,0.0,0.0
-12.810714,0.0,0.0
-12.794075,0.0,0.0
-12.777437,0.0,0.0
-12.760798,0.0,0.0
-12.74416,0.0,0.0
-12.727521,0.0,0.0
-12.710883,0.0,0.0
-12.694244,0.0,0.0
-12.677605,0.0,0.0
-12.660967,0.0,0.0
-12.644328,0.0,0.0
-12.62769,0.0,0.0
-12.611051,0.0,0.0
-12.594413,0.0,0.0
-12.577774,0.0,0.0
-12.561136,0.0,0.0
-12.544497,0.0,0.0
-12.527858,0.0,0.0
-12.51122,0.0,0.0
-12.494581,0.0,0.0
-12.477943,0.0,0.0
-12.461304,0.0,0.0
-12.444666,0.0,0.0
-12.428027,0.0,0.0
-12.411389,0.0,0.0
-12.39475,0.0,0.0
-12.378112,0.0,0.0
-12.361473,0.0,0.0
-12.344834,0.0,0.0
-12.328196,0.0,0.0
-12.311557,0.0,0.0
-12.294919,0.0,0.0
-12.27828,0.0,0.0
-12.261642,0.0,0.0
-12.245003,0.0,0.0
-12.228365,0.0,0.0
-12.211726,0.0,0.0
-12.195087,0.0,0.0
-12.178449,0.0,0.0
-12.16181,0.0,0.0
-12.145172,0.0,0.0
-12.128533,0.0,0.0
-12.111895,0.0,0.0
-12.095256,0.0,0.0
-12.078618,0.0,0.0
-12.061979,0.0,0.0
-12.04534,0.0,0.0
-12.028702,0.0,0.0
-12.012063,0.0,0.0
-11.995425,0.0,0.0
-11.978786,0.0,0.0
-11.962148,0.0,0.0
-11.945509,0.0,0.0
-11.928871,0.0,0.0
-11.912232,0.0,0.0
-11.895593,0.0,0.0
-11.878955,0.0,0.0
-11.862316,0.0,0.0
-11.845678,0.0,0.0
-11.829039,0.0,0.0
-11.812401,0.0,0.0
-11.795762,0.0,0.0
-11.779124,0.0,0.0
-11.762485,0.0,0.0
-11.745846,0.0,0.0
-11.729208,0.0,0.0
-11.712569,0.0,0.0
-11.695931,0.0,0.0
-11.679292,0.0,0.0
-11.662654,0.0,0.0
-11.646015,0.0,0.0
-11.629377,0.0,0.0
-11.612738,0.0,0.0
-11.596099,0.0,0.0
-11.579461,0.0,0.0
-11.562822,0.0,0.0
-11.546184,0.0,0.0
-11.529545,0.0,0.0
-11.512907,0.0,0.0
-11.496268,0.0,0.0
