Energy (eV),DOS,Intg. DOS
-13.798853,0.0,0.0
-13.782214,0.0,0.0
-13.765576,0.0,0.0
-13.748937,0.0,0.0
-13.732298,0.0,0.0
-13.71566,0.0,0.0
-13.699021,0.0,0.0
-13.682383,0.0,0.0
-13.665744,0.0,0.0
-13.649106,0.0,0.0
-13.632467,0.0,0.0
-13.615829,0.0,0.0
-13.59919,0.0,0.0
-13.582551,0.0,0.0
-13.565913,0.0,0.0
-13.549274,0.0,0.0
-13.532636,0.0,0.0
-13.515997,0.0,0.0
-13.499359,0.0,0.0
-13.48272,0.0,0.0
-13.466082,0.0,0.0
-13.449443,0.0,0.0
-13.432804,0.0,0.0
-13.416166,0.0,0.0
-13.399527,0.0,0.0
-13.382889,0.0,0.0
-13.36625,0.0,0.0
-13.349612,0.0,0.0
-13.332973,0.0,0.0
-13.316335,0.0,0.0
-13.299696,0.0,0.0
-13.283057,0.0,0.0
-13.266419,0.0,0.0
-13.24978,0.0,0.0
-13.233142,0.0,0.0
-13.216503,0.0,0.0
-13.199865,0.0,0.0
-13.183226,0.0,0.0
-13.166588,0.0,0.0
-13.149949,0.0,0.0
-13.13331,0.0,0.0
-13.116672,0.0,0.0
-13.100033,0.0,0.0
-13.083395,0.0,0.0
-13.066756,0.0,0.0
-13.050118,0.0,0.0
-13.033479,0.0,0.0
-13.016841,0.0,0.0
-13.000202,0.0,0.0
-12.983563,0.0,0.0
-12.966925,0.0,0.0
-12.950286,0.0,0.0
-12.933648,0.0,0.0
-12.917009,0.0,0.0
-12.900371,0.0,0.0
-12.883732,0.0,0.0
-12.867094,0.0,0.0
-12.850455,0.0,0.0
-12.833816,0.0,0.0
-12.817178,0.0,0.0
-12.800539,0.0,0.0
-12.783901,0.0,0.0
-12.767262,0.0,0.0
-12.750624,0.0,0.0
-12.733985,0.0,0.0
-12.717347,0.0,0.0
-12.700708,0.0,0.0
-12.684069,0.0,0.0
-12.667431,0.0,0.0
-12.650792,0.0,0.0
-12.634154,0.0,0.0
-12.617515,0.0,0.0
-12.600877,0.0,0.0
-12.584238,0.0,0.0
-12.5676,0.0,0.0
-12.550961,0.0,0.0
-12.534322,0.0,0.0
-12.517684,0.0,0.0
-12.501045,0.0,0.0
-12.484407,0.0,0.0
-12.467768,0.0,0.0
-12.45113,0.0,0.0
-12.434491,0.0,0.0
-12.417853,0.0,0.0
-12.401214,0.0,0.0
-12.384575,0.0,0.0
-12.367937,0.0,0.0
-12.351298,0.0,0.0
-12.33466,0.0,0.0
-12.318021,0.0,0.0
-12.301383,0.0,0.0
-12.284744,0.0,0.0
-12.268106,0.0,0.0
-12.251467,0.0,0.0
-12.234829,0.0,0.0
-12.21819,0.0,0.0
-12.201551,0.0,0.0
-12.184913,0.0,0.0
-12.168274,0.0,0.0
-12.151636,0.0,0.0
-12.134997,0.0,0.0
-12.118359,0.0,0.0
-12.10172,0.0,0.0
-12.085082,0.0,0.0
-12.068443,0.0,0.0
-12.051804,0.0,0.0
-12.035166,0.0,0.0
-12.018527,0.0,0.0
