Energy (eV),DOS,Intg. DOS
-14.348798,0.0,0.0
-14.33216,0.0,0.0
-14.315521,0.0,0.0
-14.298883,0.0,0.0
-14.282244,0.0,0.0
-14.265606,0.0,0.0
-14.248967,0.0,0.0
-14.232328,0.0,0.0
-14.21569,0.0,0.0
-14.199051,0.0,0.0
-14.182413,0.0,0.0
-14.165774,0.0,0.0
-14.149136,0.0,0.0
-14.132497,0.0,0.0
-14.115859,0.0,0.0
-14.09922,0.0,0.0
-14.082582,0.0,0.0
-14.065943,0.0,0.0
-14.049304,0.0,0.0
-14.032666,0.0,0.0
-14.016027,0.0,0.0
-13.999389,0.0,0.0
-13.98275,0.0,0.0
-13.966112,0.0,0.0
-13.949473,0.0,0.0
-13.932835,0.0,0.0
-13.916196,0.0,0.0
-13.899557,0.0,0.0
-13.882919,0.0,0.0
-13.86628,0.0,0.0
-13.849642,0.0,0.0
-13.833003,0.0,0.0
-13.816365,0.0,0.0
-13.799726,0.0,0.0
-13.783088,0.0,0.0
-13.766449,0.0,0.0
-13.74981,0.0,0.0
-13.733172,0.0,0.0
-13.716533,0.0,0.0
-13.699895,0.0,0.0
-13.683256,0.0,0.0
-13.666618,0.0,0.0
-13.649979,0.0,0.0
-13.633341,0.0,0.0
-13.616702,0.0,0.0
-13.600063,0.0,0.0
-13.583425,0.0,0.0
-13.566786,0.0,0.0
-13.550148,0.0,0.0
-13.533509,0.0,0.0
-13.516871,0.0,0.0
-13.500232,0.0,0.0
-13.483594,0.0,0.0
-13.466955,0.0,0.0
-13.450316,0.0,0.0
-13.433678,0.0,0.0
-13.417039,0.0,0.0
-13.400401,0.0,0.0
-13.383762,0.0,0.0
-13.367124,0.0,0.0
-13.350485,0.0,0.0
-13.333847,0.0,0.0
-13.317208,0.0,0.0
-13.300569,0.0,0.0
-13.283931,0.0,0.0
-13.267292,0.0,0.0
-13.250654,0.0,0.0
-13.234015,0.0,0.0
-13.217377,0.0,0.0
-13.200738,0.0,0.0
-13.1841,0.0,0.0
-13.167461,0.0,0.0
-13.150822,0.0,0.0
-13.134184,0.0,0.0
-13.117545,0.0,0.0
-13.100907,0.0,0.0
-13.084268,0.0,0.0
-13.06763,0.0,0.0
-13.050991,0.0,0.0
-13.034353,0.0,0.0
-13.017714,0.0,0.0
-13.001075,0.0,0.0
-12.984437,0.0,0.0
-12.967798,0.0,0.0
-12.95116,0.0,0.0
-12.934521,0.0,0.0
-12.917883,0.0,0.0
-12.901244,0.0,0.0
-12.884606,0.0,0.0
-12.867967,0.0,0.0
-12.851328,0.0,0.0
-12.83469,0.0,0.0
-12.818051,0.0,0.0
-12.801413,0.0,0.0
-12.784774,0.0,0.0
-12.768136,0.0,0.0
