Energy (eV),DOS,Intg. DOS
-13.569036,0.0,0.0
-13.552397,0.0,0.0
-13.535758,0.0,0.0
-13.51912,0.0,0.0
-13.502481,0.0,0.0
-13.485843,0.0,0.0
-13.469204,0.0,0.0
-13.452566,0.0,0.0
-13.435927,0.0,0.0
-13.419289,0.0,0.0
-13.40265,0.0,0.0
-13.386012,0.0,0.0
-13.369373,0.0,0.0
-13.352734,0.0,0.0
-13.336096,0.0,0.0
-13.319457,0.0,0.0
-13.302819,0.0,0.0
-13.28618,0.0,0.0
-13.269542,0.0,0.0
-13.252903,0.0,0.0
-13.236265,0.0,0.0
-13.219626,0.0,0.0
-13.202987,0.0,0.0
-13.186349,0.0,0.0
-13.16971,0.0,0.0
-13.153072,0.0,0.0
-13.136433,0.0,0.0
-13.119795,0.0,0.0
-13.103156,0.0,0.0
-13.086518,0.0,0.0
-13.069879,0.0,0.0
-13.05324,0.0,0.0
-13.036602,0.0,0.0
-13.019963,0.0,0.0
-13.003325,0.0,0.0
-12.986686,0.0,0.0
-12.970048,0.0,0.0
-12.953409,0.0,0.0
-12.936771,0.0,0.0
-12.920132,0.0,0.0
-12.903493,0.0,0.0
-12.886855,0.0,0.0
-12.870216,0.0,0.0
-12.853578,0.0,0.0
-12.836939,0.0,0.0
-12.820301,0.0,0.0
-12.803662,0.0,0.0
-12.787024,0.0,0.0
-12.770385,0.0,0.0
-12.753746,0.0,0.0
-12.737108,0.0,0.0
-12.720469,0.0,0.0
-12.703831,0.0,0.0
-12.687192,0.0,0.0
-12.670554,0.0,0.0
-12.653915,0.0,0.0
-12.637277,0.0,0.0
-12.620638,0.0,0.0
-12.603999,0.0,0.0
-12.587361,0.0,0.0
-12.570722,0.0,0.0
-12.554084,0.0,0.0
-12.537445,0.0,0.0
-12.520807,0.0,0.0
-12.504168,0.0,0.0
-12.48753,0.0,0.0
-12.470891,0.0,0.0
-12.454252,0.0,0.0
-12.437614,0.0,0.0
-12.420975,0.0,0.0
-12.404337,0.0,0.0
-12.387698,0.0,0.0
-12.37106,0.0,0.0
-12.354421,0.0,0.0
-12.337783,0.0,0.0
-12.321144,0.0,0.0
-12.304505,0.0,0.0
-12.287867,0.0,0.0
-12.271228,0.0,0.0
-12.25459,0.0,0.0
-12.237951,0.0,0.0
-12.221313,0.0,0.0
-12.204674,0.0,0.0
-12.188036,0.0,0.0
-12.171397,0.0,0.0
-12.154758,0.0,0.0
-12.13812,0.0,0.0
-12.121481,0.0,0.0
-12.104843,0.0,0.0
-12.088204,0.0,0.0
-12.071566,0.0,0.0
-12.054927,0.0,0.0
-12.038289,0.0,0.0
-12.02165,0.0,0.0
-12.005011,0.0,0.0
-11.988373,0.0,0.0
-11.971734,0.0,0.0
-11.955096,0.0,0.0
-11.938457,0.0,0.0
-11.921819,0.0,0.0
-11.90518,0.0,0.0
-11.888542,0.0,0.0
-11.871903,0.0,0.0
-11.855264,0.0,0.0
-11.838626,0.0,0.0
-11.821987,0.0,0.0
-11.805349,0.0,0.0
-11.78871,0.0,0.0
-11.772072,0.0,0.0
-11.755433,0.0,0.0
-11.738795,0.0,0.0
-11.722156,0.0,0.0
-11.705517,0.0,0.0
-11.688879,0.0,0.0
-11.67224,0.0,0.0
-11.655602,0.0,0.0
-11.638963,0.0,0.0
-11.622325,0.0,0.0
-11.605686,0.0,0.0
-11.589048,0.0,0.0
-11.572409,0.0,0.0
-11.55577,0.0,0.0
-11.539132,0.0,0.0
-11.522493,0.0,0.0
-11.505855,0.0,0.0
-11.489216,0.0,0.0
-11.472578,0.0,0.0
-11.455939,0.0,0.0
-11.439301,0.0,0.0
-11.422662,0.0,0.0
-11.406023,0.0,0.0
-11.389385,0.0,0.0
-11.372746,0.0,0.0
-11.356108,0.0,0.0
-11.339469,0.0,0.0
-11.322831,0.0,0.0
-11.306192,0.0,0.0
-11.289554,0.0,0.0
-11.272915,0.0,0.0
-11.256276,0.0,0.0
-11.239638,0.0,0.0
-11.222999,0.0,0.0
-11.206361,0.0,0.0
-11.189722,0.0,0.0
-11.173084,0.0,0.0
-11.156445,0.0,0.0
-11.139807,0.0,0.0
-11.123168,0.0,0.0
-11.10653,0.0,0.0
-11.089891,0.0,0.0
-11.073252,0.0,0.0
-11.056614,0.0,0.0
-11.039975,0.0,0.0
-11.023337,0.0,0.0
-11.006698,0.0,0.0
-10.99006,0.0,0.0
-10.973421,0.0,0.0
-10.956783,0.0,0.0
-10.940144,0.0,0.0
-10.923505,0.0,0.0
-10.906867,0.0,0.0
-10.890228,0.0,0.0
-10.87359,0.0,0.0
-10.856951,0.0,0.0
-10.840313,0.0,0.0
-10.823674,0.000309,0.0
-10.807036,0.039569,0.000392
-10.790397,0.065317,0.001296
-10.773758,0.078448,0.002472
-10.75712,0.093745,0.003923
-10.740481,0.102742,0.00556
-10.723843,0.116932,0.007384
-10.707204,0.130872,0.009433
-10.690566,0.163245,0.011878
-10.673927,0.147435,0.01448
-10.657289,0.157446,0.01693
-10.64065,0.156747,0.01947
-10.624011,0.138618,0.021986
-10.607373,0.212089,0.024728
-10.590734,0.207541,0.02855
